ID,Date,ZTD,wet_delay,hydrostatic_delay,times,sigZTD,Lat,Lon,Hgt_m
FLN1,2020-01-03,2.0771,0.0669,2.0102,0,0.0021,39.4666,-118.76369999999996,1187.352
FMTP,2020-01-03,2.2705,0.0514,2.2191,0,0.0022,34.4099,-118.89409999999998,362.816
FMVT,2020-01-03,2.201,0.0482999999999999,2.1527,0,0.0024,34.3563,-118.884,617.0
FOOT,2020-01-03,1.9757,0.057,1.9187,0,0.0023,39.3694,-113.80539999999996,1547.384
FOXG,2020-01-03,2.1927,0.0575,2.1352,0,0.0023,34.7339,-118.2405,688.815
FPPB,2020-01-03,2.3773000000000004,0.0574,2.3199,0,0.0021,37.3135,-120.4712,29.162
FVPK,2020-01-03,2.3889,0.0726,2.3163,0,0.0024,33.6623,-117.9357,-11.513
FWBD,2020-01-03,2.2383,0.093,2.1453,0,0.0019,44.2919,-117.22159999999997,631.429
FZHS,2020-01-03,2.0363,0.0456,1.9907,0,0.0023,34.8002,-118.89340000000004,1273.707
GARL,2020-01-03,1.9553,0.0533,1.902,0,0.0025,40.4165,-119.3555,1640.227
GDEC,2020-01-03,2.2206,0.0573,2.1633,0,0.0023,35.1894,-119.8637,566.233
GERL,2020-01-03,2.0719000000000003,0.0619,2.01,0,0.0021,40.6498,-119.36090000000002,1186.778
GHRP,2020-01-03,2.1974,0.0529,2.1445,0,0.0022,34.2039,-117.3979,628.617
GISA,2020-01-03,2.2784,0.0601,2.2183,0,0.0025,34.0693,-117.2183,343.471
GLRS,2020-01-03,2.384,0.0645999999999999,2.3194000000000004,0,0.0024,33.2748,-115.52139999999996,-48.656
GMAG,2020-01-03,2.1386,0.0544,2.0842,0,0.0023,34.2914,-116.38260000000002,866.738
GMPK,2020-01-03,2.1994,0.0513,2.1481,0,0.0023,33.0511,-114.82730000000004,591.182
GMRC,2020-01-03,2.0267,0.0482,1.9785,0,0.0033,34.784,-115.66020000000005,1298.184
GNPS,2020-01-03,2.2932,0.0482,2.245,0,0.0023,34.3086,-114.18939999999998,232.362
GOL2,2020-01-03,2.1107,0.0542,2.0565,0,0.003,35.4252,-116.8893,986.692
GOLD,2020-01-03,2.1109,0.0545,2.0564,0,0.0028,35.4252,-116.8893,986.689
GOSH,2020-01-03,1.9727,0.056,1.9167,0,0.0023,40.6402,-114.17970000000004,1560.193
GR8R,2020-01-03,2.3187,0.0546,2.2641,0,0.0028,36.399,-120.41570000000002,206.026
GRDV,2020-01-03,1.9914,0.0544,1.937,0,0.0021,38.9125,-119.6922,1496.468
GRN5,2020-01-03,2.3599,0.058,2.3019000000000003,0,0.0022,36.3405,-121.25530000000003,50.591
GTRG,2020-01-03,1.9611,0.0458,1.9153,0,0.002,43.2441,-113.2412,1539.157
GUAX,2020-01-03,2.3887,0.1017,2.287,0,0.0024,28.8841,-118.28970000000004,40.48
GVRS,2020-01-03,2.3475,0.0756,2.2719,0,0.0023,34.0474,-118.11289999999995,154.517
HALF,2020-01-03,2.1882,0.0828,2.1053999999999995,0,0.0021,44.8724,-117.09979999999996,783.435
HAR7,2020-01-03,2.2243000000000004,0.0682,2.1561000000000003,0,0.0022,35.0115,-117.29920000000004,590.37
HARV,2020-01-03,2.3674,0.0599,2.3075,0,0.0021,34.4694,-120.6821,14.917
HBCO,2020-01-03,2.397,0.0757999999999999,2.3212,0,0.0029,33.7836,-118.2858,-26.882
HCMN,2020-01-03,2.2197,0.0586,2.1611,0,0.0023,34.7548,-116.43010000000004,568.744
HCRO,2020-01-03,2.1048,0.0451,2.0597000000000003,0,0.0021,40.8159,-121.4699,1000.14
HELB,2020-01-03,2.0926,0.0544,2.0382,0,0.0023,36.6788,-119.02300000000002,1105.339
HIVI,2020-01-03,2.1214,0.0495,2.0719000000000003,0,0.0032,34.7599,-117.79949999999997,930.85
HMTG,2020-01-03,2.221,0.0628,2.1582,0,0.0022,33.7081,-117.00149999999996,577.027
HNPS,2020-01-03,2.2563000000000004,0.0541,2.2022000000000004,0,0.0032,33.705,-115.63530000000004,393.952
HOGS,2020-01-03,2.1603000000000003,0.0482999999999999,2.112,0,0.003,35.8667,-120.47950000000004,762.836
HOL3,2020-01-03,2.0404,0.045,1.9954,0,0.0022,34.4582,-117.8451,1239.408
HOTK,2020-01-03,1.8306,0.0396,1.791,0,0.0023,37.6586,-118.8213,2143.181
HRPR,2020-01-03,2.2091,0.0964,2.1127,0,0.002,43.8659,-117.60789999999996,760.903
HUNT,2020-01-03,2.2428000000000003,0.0501,2.1927000000000003,0,0.0024,35.8808,-120.4024,449.338
HUSB,2020-01-03,1.8393,0.0302,1.8091,0,0.0023,44.1195,-121.8494,2038.398
HVYS,2020-01-03,2.2782,0.0626,2.2156,0,0.0027,34.4412,-119.1875,373.951
HWFG,2020-01-03,1.9153,0.0453,1.87,0,0.0021,43.9275,-113.0967,1716.28
I40A,2020-01-03,2.1659,0.0557999999999999,2.1101,0,0.0023,34.7273,-115.91139999999996,765.296
IAGX,2020-01-03,2.3269,0.0667,2.2602,0,0.0024,29.0266,-113.1719,152.431
IDB2,2020-01-03,2.0977,2.0977,2.0977,0,2.0977,43.6025,-116.27160000000003,817.419
IDBO,2020-01-03,2.1871,0.0849,2.1022,0,0.0023,43.6117,-116.3186,800.151
IDCH,2020-01-03,1.961,0.0521,1.9089,0,0.0021,44.5151,-114.2201,1545.22
IDFL,2020-01-03,2.226,0.089,2.137,0,0.002,44.0092,-116.91610000000004,666.949
IDHA,2020-01-03,1.8953,1.8953,1.8953,0,1.8953,43.5183,-114.3134,1621.49
IDHD,2020-01-03,2.196,0.0912,2.1048,0,0.0023,43.9086,-116.202,786.379
IDKM,2020-01-03,1.9084,0.0479,1.8605,0,0.0021,43.687,-114.3691,1768.02
IDLD,2020-01-03,1.8877,0.0447,1.843,0,0.002,44.6654,-113.3435,1826.43
IDM1,2020-01-03,2.1059,2.1059,2.1059,0,2.1059,43.606,-116.3865,786.389
IDMA,2020-01-03,1.9015,0.0466,1.8549,0,0.0022,43.9074,-113.6028,1784.88
IDMH,2020-01-03,2.1399000000000004,0.0798,2.0601,0,0.0022,43.1376,-115.66970000000003,961.334
IDML,2020-01-03,2.0126,0.0518,1.9608,0,0.0023,42.3095,-113.36990000000004,1367.098
IDMN,2020-01-03,2.2105,0.0893,2.1212,0,0.0022,43.7057,-116.70119999999996,728.735
IDNA,2020-01-03,2.2017,0.0858,2.1159,0,0.0019,43.5823,-116.57,749.158
IDNL,2020-01-03,1.9676,0.0472,1.9204,0,0.002,43.5482,-113.0091,1508.45
IDNR,2020-01-03,2.0911,0.0843,2.0068,0,0.0024,43.2054,-116.75009999999996,1191.0
IDOG,2020-01-03,2.2462,0.0529,2.1933,0,0.0023,33.7968,-116.2215,434.972
IDQG,2020-01-03,2.3685,0.0589,2.3096,0,0.0023,33.768,-116.23900000000005,-1.331
IDRU,2020-01-03,1.9842,1.9842,1.9842,0,1.9842,42.6615,-113.74559999999995,1263.929
IDT1,2020-01-03,2.0183,2.0183,2.0183,0,2.0183,42.5801,-114.4749,1128.062
IDTD,2020-01-03,2.1949,0.09,2.1049,0,0.0021,43.6529,-116.28340000000004,788.659
IDTF,2020-01-03,2.0841,0.0698,2.0143,0,0.002,42.5364,-114.44759999999997,1145.056
IID2,2020-01-03,2.3684000000000003,0.0674,2.301,0,0.0026,32.7062,-115.03179999999998,9.792
IMIE,2020-01-03,2.3995,0.091,2.3085,0,0.0023,31.8619,-116.61630000000002,-22.225
IMPS,2020-01-03,2.2204,0.063,2.1574,0,0.0024,34.1576,-115.1451,563.227
INV1,2020-01-03,1.8753,0.043,1.8323,0,0.0024,39.2521,-119.97050000000002,1948.024
ISLK,2020-01-03,2.1736,0.0684,2.1052,0,0.0024,35.6623,-118.47429999999996,823.37
JAS1,2020-01-03,2.362,0.0790999999999999,2.2829,0,0.0023,32.8279,-116.98810000000005,97.534
JLN5,2020-01-03,2.3306,0.0567999999999999,2.2738,0,0.0022,35.8732,-120.8329,141.016
JNHG,2020-01-03,2.0332,0.046,1.9872,0,0.0023,34.4491,-117.9554,1276.149
JPLM,2020-01-03,2.2683000000000004,0.067,2.2013000000000003,0,0.0024,34.2048,-118.1732,424.001
JPLQ,2020-01-03,2.2834000000000003,0.0653,2.2181,0,0.0026,34.2018,-118.1778,360.198
JRSC,2020-01-03,2.318,0.0392,2.2788000000000004,0,0.0021,37.4062,-122.2274,144.261
JUN1,2020-01-03,2.1693,0.0889,2.0804,0,0.0018,43.7438,-118.07849999999996,890.597
KBRC,2020-01-03,2.2742,0.0573,2.2169,0,0.0025,34.3985,-119.0082,370.485
KDL1,2020-01-03,2.3924000000000003,0.0819,2.3105,0,0.0022,36.3196,-119.55650000000004,46.14
KFRC,2020-01-03,2.0506,0.0523,1.9983,0,0.0024,42.2242,-121.78390000000002,1240.188
KGMN,2020-01-03,2.0864000000000003,0.0392999999999999,2.0471000000000004,0,0.0027,35.2311,-114.00239999999997,1015.63
KNOL,2020-01-03,1.7113,0.0297,1.6816,0,0.0027,37.6591,-118.9792,2651.774
KRAC,2020-01-03,1.7795,0.04,1.7395,0,0.003,37.7133,-118.88049999999998,2377.709
KWBU,2020-01-03,1.9186,0.0464,1.8722,0,0.0032,43.7524,-121.312,1762.561
KYVW,2020-01-03,1.9739,0.0443,1.9296,0,0.0023,33.9254,-116.17340000000002,1498.216
LACR,2020-01-03,1.9595,0.0632,1.8963,0,0.0022,40.8508,-115.70370000000004,1653.766
LAND,2020-01-03,2.212,0.0503,2.1617,0,0.0022,35.8998,-120.4733,568.555
LAPC,2020-01-03,2.3152,0.0559,2.2593,0,0.0027,34.1819,-118.5747,207.813
LAPN,2020-01-03,2.037,0.0508,1.9862,0,0.0023,43.6646,-121.50599999999996,1278.936
LBC1,2020-01-03,2.3964000000000003,0.0768,2.3196,0,0.0025,33.8321,-118.1372,-21.964
LBC2,2020-01-03,2.3976,0.0762,2.3214,0,0.0024,33.7916,-118.1732,-28.467
LBCH,2020-01-03,2.4005,0.0793,2.3212,0,0.0022,33.7878,-118.2033,-27.517
LBNO,2020-01-03,2.3491,0.07,2.2791,0,0.0024,32.8812,-117.2375,115.147
LBRF,2020-01-03,2.3691,0.0742,2.2949,0,0.0024,32.8861,-117.2303,56.451
LBSE,2020-01-03,2.3492,0.0702,2.279,0,0.0023,32.8811,-117.2375,115.141
LBSW,2020-01-03,2.3493000000000004,0.0702,2.279100000000001,0,0.0023,32.8811,-117.2376,115.143
LDES,2020-01-03,2.1087,0.0523,2.0564,0,0.0023,34.2673,-116.4328,978.073
LDSW,2020-01-03,2.1979,0.0557,2.1422000000000003,0,0.0024,34.6994,-116.20910000000003,640.928
LEMA,2020-01-03,2.389,0.0772,2.3118000000000003,0,0.0022,36.292,-119.7824,34.971
LEWI,2020-01-03,1.6642,0.0411,1.6231000000000002,0,0.0036,40.4035,-116.8619,2916.712
LFRS,2020-01-03,2.3418,0.0668,2.275,0,0.0025,34.0951,-118.4128,146.894
LGWD,2020-01-03,2.3593,0.0706,2.2887000000000004,0,0.0023,33.6406,-117.7645,88.696
LINC,2020-01-03,1.6234000000000002,0.0252,1.5982,0,0.0023,37.6372,-119.01729999999998,3056.94
LINJ,2020-01-03,2.1815,0.0552,2.1263,0,0.0022,34.662,-118.13919999999996,721.38
LJRN,2020-01-03,1.9968,0.0417,1.9551,0,0.0022,34.8075,-118.8677,1422.485
LKHG,2020-01-03,2.157,0.0623,2.0947,0,0.0023,33.236,-116.7588,823.294
LKVW,2020-01-03,1.9983,0.0467,1.9516,0,0.0022,42.1721,-120.3467,1433.016
LL01,2020-01-03,2.1015,0.0487999999999999,2.0527,0,0.0022,34.4855,-117.83500000000004,1005.324
LLAS,2020-01-03,2.1548000000000003,0.0536,2.1012000000000004,0,0.0022,34.586,-117.8379,812.48
LMHG,2020-01-03,2.2407,0.053,2.1877,0,0.0024,33.7442,-117.3913,464.527
LMRR,2020-01-03,2.0194,0.0543,1.9651,0,0.0024,39.5385,-119.81309999999996,1373.7
LNMT,2020-01-03,2.0168,0.0479,1.9689,0,0.0023,35.0902,-116.93970000000002,1345.288
LOMP,2020-01-03,2.3507,0.0564,2.2943,0,0.0029,34.6909,-120.4466,63.579
LONG,2020-01-03,2.3246,0.0312,2.2934,0,0.0055,34.1119,-118.0034,74.245
LORS,2020-01-03,2.2545,0.062,2.1925,0,0.0024,34.1333,-117.7541,448.88
LOWS,2020-01-03,2.2593,0.0614,2.1979,0,0.0025,35.8287,-120.59429999999998,428.666
LPCG,2020-01-03,2.0205,0.0458,1.9747,0,0.0024,34.3149,-117.5464,1315.291
LPHS,2020-01-03,2.3698,0.0755,2.2943,0,0.0027,34.0268,-117.9567,68.509
LRA1,2020-01-03,2.2805,0.0097,2.2708000000000004,0,0.0059,37.8746,-122.2439,181.515
LRA2,2020-01-03,2.312,0.0436,2.2684,0,0.004,37.875,-122.24379999999996,190.883
LRA3,2020-01-03,2.3093000000000004,0.0439,2.2654,0,0.0039,37.8754,-122.2437,201.715
LRA4,2020-01-03,2.2711,0.0126,2.2585,0,0.0084,37.8762,-122.2407,227.856
LRRG,2020-01-03,2.1429,0.0565,2.0864000000000003,0,0.0027,34.5271,-118.02999999999996,874.995
LUND,2020-01-03,1.9547,0.0512,1.9035,0,0.0023,38.0079,-113.47519999999996,1599.084
LUTZ,2020-01-03,2.3414,0.0467,2.2947,0,0.0023,37.2869,-121.86519999999996,95.102
LVMS,2020-01-03,1.9603,0.0345,1.9258,0,0.0024,34.7336,-119.1037,1543.081
MASW,2020-01-03,2.1721,0.0476,2.1245,0,0.0021,35.8326,-120.44309999999996,713.744
MAT2,2020-01-03,2.2659,0.0614,2.2045,0,0.0023,33.8568,-117.43669999999996,398.316
MCCM,2020-01-03,2.3966,0.0767,2.3199,0,0.0098,38.1448,-122.8802,-3.751
MCSO,2020-01-03,2.4167,0.1192,2.2975,0,0.0025,44.9738,-122.95569999999998,52.795
MDMT,2020-01-03,1.9427,0.0561,1.8866000000000005,0,0.0044,42.4183,-121.22159999999997,1710.58
MDRS,2020-01-03,2.1843000000000004,0.0642,2.1201000000000003,0,0.0022,44.664,-121.1304,735.918
MERC,2020-01-03,2.0446,0.0551,1.9895,0,0.0022,36.6325,-115.97900000000004,1256.877
MEXI,2020-01-03,2.3818,0.0711,2.3107,0,0.0024,32.633,-115.47569999999996,-22.339
MHCB,2020-01-03,2.0103,0.0128,1.9975,0,0.0025,37.3415,-121.64260000000002,1261.765
MHDL,2020-01-03,2.3524000000000003,0.0536,2.2988000000000004,0,0.0031,37.8423,-122.4943,65.889
MHMS,2020-01-03,2.3976,0.083,2.3146,0,0.0025,33.9391,-118.2441,-2.461
MIDA,2020-01-03,2.2119,0.0506,2.1613,0,0.003,35.9219,-120.4588,570.698
MIG1,2020-01-03,2.3385,0.0631,2.2754000000000003,0,0.0023,34.0383,-120.3514,130.924
MILK,2020-01-03,2.3275,0.0789,2.2486,0,0.0026,34.1368,-118.1263,243.285
MILP,2020-01-03,2.2622,0.0308,2.2314,0,0.002,37.449,-121.83410000000003,336.268
MINE,2020-01-03,1.8631,0.0621,1.801,0,0.0023,40.1484,-116.09550000000002,2075.642
MINS,2020-01-03,1.68,0.0242,1.6558,0,0.0023,37.6538,-119.0609,2776.927
MJPK,2020-01-03,1.9629,0.038,1.9249,0,0.0023,33.7145,-117.5505,1528.011
MLFP,2020-01-03,2.2414,0.0567,2.1847000000000003,0,0.0023,33.9184,-117.31799999999998,472.969
MNDS,2020-01-03,1.9848,0.0456,1.9392,0,0.0021,39.6247,-120.4006,1493.285
MNMC,2020-01-03,2.0698000000000003,0.0322999999999999,2.0375,0,0.0023,35.9695,-120.4341,1061.912
MNRC,2020-01-03,2.1692,0.0362,2.133,0,0.0021,38.8787,-122.44280000000003,707.806
MODB,2020-01-03,1.9721,0.052,1.9201,0,0.0033,41.9023,-120.3028,1567.22
MOIL,2020-01-03,1.8254,0.0445,1.7809,0,0.0022,40.7107,-115.4121,2160.447
MONB,2020-01-03,2.1471,0.0233,2.1238,0,0.0021,37.4853,-121.8669,750.362
MPWD,2020-01-03,2.3222,0.0577,2.2645,0,0.0028,34.2955,-118.878,190.235
MRC2,2020-01-03,2.3832,0.0629,2.3203,0,0.0022,37.2959,-120.4389,27.846
MSC1,2020-01-03,2.1226,0.0505,2.0721,0,0.0024,34.0385,-116.64800000000002,913.054
MSHP,2020-01-03,2.3183,0.0433,2.275,0,0.0025,37.5563,-121.92489999999998,172.201
MSOB,2020-01-03,1.9146,0.0384,1.8762,0,0.0038,34.2308,-117.2101,1733.145
MTCL,2020-01-03,2.1534,0.068,2.0854,0,0.0027,44.5652,-120.14660000000003,877.835
MTGG,2020-01-03,2.0876,0.0537,2.0339,0,0.0022,33.1992,-116.6472,1066.72
MTWK,2020-01-03,2.3721,0.0409,2.3312,0,0.0021,37.778,-121.1845,-13.962
MULN,2020-01-03,2.3875,0.071,2.3165,0,0.0022,36.5651,-120.09159999999996,25.794
MUSB,2020-01-03,1.8389,0.0209,1.818,0,0.0031,37.1699,-119.30939999999998,2042.522
MVFD,2020-01-03,2.053,0.0496,2.0034,0,0.0025,33.2109,-116.52530000000002,1190.088
MWTP,2020-01-03,1.7906,0.0373,1.7533,0,0.0024,37.6405,-118.9447,2317.38
MXGE,2020-01-03,2.3768,0.0669,2.3099000000000003,0,0.0023,32.6412,-115.4767,-19.4
MXGM,2020-01-03,2.3752,0.0653,2.3099,0,0.0023,32.6413,-115.47720000000004,-19.405
MXGW,2020-01-03,2.3757,0.0658,2.3099,0,0.0023,32.6413,-115.47699999999998,-19.382
MXS1,2020-01-03,2.383,0.0693,2.3137,0,0.0029,32.6435,-115.47389999999996,-33.087
NARR,2020-01-03,2.0503,0.0642,1.9861,0,0.0023,39.2546,-119.28319999999997,1287.829
NAYX,2020-01-03,2.3765,0.0664,2.3101,0,0.0029,32.3243,-115.2955,-23.856
NDAP,2020-01-03,2.2929,0.0486,2.2443000000000004,0,0.0023,34.7677,-114.6186,241.367
NEVA,2020-01-03,2.0345,0.0529,1.9816,0,0.0025,36.8504,-116.31029999999998,1290.136
NEWS,2020-01-03,1.9312,0.0584,1.8728,0,0.0022,39.6856,-117.50890000000004,1770.421
NHRG,2020-01-03,1.9331,0.0327999999999999,1.9003,0,0.0022,34.4987,-119.1413,1648.741
NOCO,2020-01-03,2.3313,0.0708,2.2605,0,0.0022,33.9197,-117.56960000000004,186.789
NOPK,2020-01-03,2.3813000000000004,0.0761,2.3052,0,0.0023,33.9797,-118.348,33.109
NORD,2020-01-03,1.995,0.0538,1.9412,0,0.0026,38.886,-119.3202,1477.03
NSSS,2020-01-03,2.3571,0.0829,2.2742,0,0.0023,32.5793,-116.97270000000005,123.611
NVAG,2020-01-03,2.1962,0.0593,2.1369,0,0.0024,36.4485,-116.46370000000002,665.358
NVAL,2020-01-03,2.0963000000000003,0.0555,2.0408000000000004,0,0.0024,37.3699,-115.159,1040.32
NVB1,2020-01-03,2.1157000000000004,2.1157000000000004,2.1157000000000004,0,2.1157000000000004,35.9728,-114.8537,739.672
NVBC,2020-01-03,2.1695,0.0538,2.1157,0,0.0022,35.9728,-114.85360000000004,739.529
NVBM,2020-01-03,2.1764,0.0535,2.1229,0,0.0024,35.9698,-115.15750000000004,712.505
NVCA,2020-01-03,2.1988000000000003,0.0584,2.1404,0,0.0023,36.2198,-115.1721,645.418
NVCC,2020-01-03,2.0096,0.0547,1.9549,0,0.0023,39.1808,-119.76530000000002,1419.137
NVCO,2020-01-03,2.2019,0.0609,2.141,0,0.0023,36.7954,-114.892,643.508
NVDB,2020-01-03,2.1112,2.1112,2.1112,0,2.1112,36.0773,-115.2876,759.547
NVFN,2020-01-03,2.0704,0.0618,2.0086000000000004,0,0.0022,39.4746,-118.79809999999998,1193.862
NVFW,2020-01-03,2.2393,0.0647,2.1746000000000003,0,0.0025,36.1118,-115.02070000000003,510.398
NVH1,2020-01-03,2.1517000000000004,2.1517000000000004,2.1517000000000004,0,2.1517000000000004,36.03,-114.98270000000002,598.406
NVH2,2020-01-03,2.1079000000000003,2.1079000000000003,2.1079000000000003,0,2.1079000000000003,35.9769,-115.10040000000004,770.69
NVIS,2020-01-03,2.1244,0.0561,2.0683,0,0.0022,36.5777,-115.6463,933.725
NVKP,2020-01-03,2.1348000000000003,2.1348000000000003,2.1348000000000003,0,2.1348000000000003,36.3897,-114.92669999999998,666.979
NVL1,2020-01-03,2.1393000000000004,2.1393000000000004,2.1393000000000004,0,2.1393000000000004,36.097,-115.19029999999998,648.903
NVLA,2020-01-03,2.315,0.0485,2.2665,0,0.0024,35.1706,-114.57979999999998,162.107
NVLM,2020-01-03,2.2706,0.0573,2.2133,0,0.0022,36.0697,-114.8132,362.054
NVLV,2020-01-03,2.1953,0.0575,2.1378000000000004,0,0.0023,36.0835,-115.18489999999996,654.483
NVM1,2020-01-03,2.1809000000000003,2.1809000000000003,2.1809000000000003,0,2.1809000000000003,36.8095,-114.09069999999996,487.371
NVMV,2020-01-03,2.2767,0.0674,2.2093,0,0.0025,36.5329,-114.41110000000003,379.464
NVNL,2020-01-03,2.1622000000000003,2.1622000000000003,2.1622000000000003,0,2.1622000000000003,36.2122,-115.12620000000004,559.721
NVOV,2020-01-03,2.2706,0.0592,2.2114000000000003,0,0.0024,36.5416,-114.44830000000002,371.922
NVPI,2020-01-03,1.9059,0.0458999999999999,1.86,0,0.0023,37.937,-114.4509,1793.45
NVRM,2020-01-03,2.1914,0.0592,2.1322,0,0.0023,36.0246,-114.9217,674.614
NVSL,2020-01-03,2.0864000000000003,0.0487,2.0377,0,0.0027,35.4659,-114.92150000000004,1052.99
NVSP,2020-01-03,2.0346,0.0581,1.9765,0,0.0021,39.5286,-119.70190000000002,1326.284
NVSV,2020-01-03,1.9106,0.0458999999999999,1.8647,0,0.0024,38.9168,-114.40269999999998,1775.79
NVTP,2020-01-03,2.1436,0.0538,2.0898,0,0.0022,36.0992,-115.329,845.157
NVWS,2020-01-03,2.2339,0.0595,2.1744000000000003,0,0.0023,36.725,-114.71550000000002,513.79
OAES,2020-01-03,2.2074000000000003,0.0578,2.1496,0,0.0023,34.141,-116.0677,604.797
OAKR,2020-01-03,2.3061,0.0928,2.2133,0,0.0021,43.7383,-122.44460000000004,375.902
OCSD,2020-01-03,2.3816,0.0814,2.3002,0,0.0031,33.2407,-117.3467,42.895
OEOC,2020-01-03,2.2808,0.0643,2.2165,0,0.0023,33.7659,-117.7441,358.614
OHLN,2020-01-03,2.3709,0.0504,2.3205,0,0.0028,38.0063,-122.27300000000002,-0.55
ONT1,2020-01-03,2.2317,0.0894,2.1423,0,0.0021,44.0232,-116.938,646.066
OPBL,2020-01-03,2.0485,0.0534,1.9951,0,0.0024,34.3699,-115.91809999999998,1226.543
OPCP,2020-01-03,2.0715,0.0445,2.027,0,0.0037,34.3671,-116.08339999999998,1096.665
OPCX,2020-01-03,2.0689,0.0507,2.0182,0,0.0023,34.4301,-116.1495,1133.821
OPRD,2020-01-03,1.998,0.0435,1.9545,0,0.0028,34.533,-116.2923,1400.207
ORBN,2020-01-03,2.0906,0.052,2.0386,0,0.002,44.0943,-121.3019,1060.323
ORC5,2020-01-03,2.3349,0.0514,2.2835,0,0.0027,34.8021,-120.44309999999996,103.607
