ID,Date,ZTD,wet_delay,hydrostatic_delay,times,sigZTD,Lat,Lon,Hgt_m
ORE2,2020-01-03,2.1905,0.0278,2.1627,0,0.0029,37.4598,-121.75189999999998,601.643
ORE3,2020-01-03,2.1739,0.0269,2.147,0,0.0034,37.4615,-121.75080000000004,662.085
OREO,2020-01-03,2.1797,0.0271,2.1526,0,0.0028,37.4607,-121.75120000000004,640.35
ORES,2020-01-03,2.3298,0.0572,2.2726000000000006,0,0.0025,34.7391,-120.27859999999998,143.818
ORKF,2020-01-03,2.0463,0.0465,1.9998,0,0.0019,42.1434,-121.8086,1234.581
ORM1,2020-01-03,2.1947,0.0695,2.1252,0,0.0021,44.6016,-121.14099999999996,715.902
ORMF,2020-01-03,2.2925,0.0729,2.2196,0,0.002,42.3799,-122.8845,379.735
ORMT,2020-01-03,1.8803,0.0397,1.8406,0,0.0025,34.6749,-116.81510000000004,1893.312
OROR,2020-01-03,2.3219000000000003,0.0958,2.2261,0,0.002,43.7464,-122.4853,327.309
ORSH,2020-01-03,2.3857,0.1129,2.2728,0,0.0023,44.3977,-122.7276,150.175
ORSL,2020-01-03,2.2993,2.2993,2.2993,0,2.2993,44.973,-122.95529999999997,46.125
ORVB,2020-01-03,2.2783,0.0468,2.2315,0,0.002,39.5546,-121.50030000000004,340.0
OTAY,2020-01-03,2.355,0.0831,2.2719,0,0.003,32.608,-116.93219999999997,132.582
OVLS,2020-01-03,2.3646,0.0679,2.2967,0,0.0035,34.3274,-119.14189999999996,69.212
OXMT,2020-01-03,2.3573000000000004,0.0975,2.2598000000000003,0,0.0054,37.4994,-122.42430000000002,209.083
OZST,2020-01-03,2.0853,0.0441,2.0412000000000003,0,0.0024,34.6834,-119.35339999999997,1059.176
P002,2020-01-03,1.9374,0.059,1.8784,0,0.0022,39.5211,-117.18650000000002,1741.68
P003,2020-01-03,2.3402,0.0497,2.2905,0,0.0023,32.7225,-114.005,50.993
P005,2020-01-03,1.8616,0.0502,1.8114,0,0.0026,39.9102,-115.27859999999998,2015.69
P006,2020-01-03,2.274,0.0613,2.2127,0,0.0024,36.1542,-114.45690000000002,365.216
P007,2020-01-03,1.9458,0.0578,1.888,0,0.0023,41.7242,-114.8197,1686.582
P010,2020-01-03,1.988,0.0349,1.9531,0,0.0022,34.6673,-113.73130000000003,1399.056
P013,2020-01-03,2.0165,0.0659,1.9506,0,0.0021,41.4287,-117.33000000000004,1433.406
P017,2020-01-03,1.7591,0.0251,1.734,0,0.0021,41.2759,-119.9355,2390.645
P018,2020-01-03,2.0247,0.0734,1.9513,0,0.0021,42.9817,-117.06460000000004,1424.251
P019,2020-01-03,1.9411,0.0561,1.885,0,0.0022,43.3002,-115.31169999999996,1682.369
P023,2020-01-03,1.9867,0.0638,1.9229,0,0.0025,44.8984,-116.103,1521.588
P056,2020-01-03,2.3854,0.0903,2.2951,0,0.0024,36.0274,-119.0629,101.922
P060,2020-01-03,2.2631,0.0584,2.2047,0,0.0029,40.9976,-122.4149,430.811
P062,2020-01-03,2.0107,0.0405,1.9702,0,0.0018,43.1124,-121.09069999999996,1350.265
P063,2020-01-03,2.1259,0.0634,2.0625,0,0.0021,44.9227,-120.94619999999998,965.399
P066,2020-01-03,2.1447,0.0536,2.0911,0,0.0024,32.6165,-116.1698,822.89
P067,2020-01-03,2.3408,0.0581,2.2827,0,0.0023,35.5518,-121.003,107.008
P068,2020-01-03,2.0006,0.0552,1.9454,0,0.0024,39.3056,-117.9848,1455.909
P069,2020-01-03,1.9,0.0547,1.8453,0,0.0021,39.2879,-117.6049,1886.372
P071,2020-01-03,1.849,0.0485,1.8005,0,0.0031,39.3465,-117.40120000000002,2085.326
P072,2020-01-03,1.8584,0.0535,1.8049,0,0.0022,39.5215,-116.7409,2061.207
P073,2020-01-03,1.8849,0.0542,1.8307,0,0.0022,39.5005,-116.42449999999997,1942.623
P074,2020-01-03,1.8826,0.0538999999999999,1.8287,0,0.0023,39.5464,-116.0496,1947.708
P075,2020-01-03,1.8958,0.0528,1.843,0,0.0022,39.3742,-115.8888,1881.641
P076,2020-01-03,1.8656,0.0515,1.8141,0,0.0022,39.5361,-115.51260000000002,2006.054
P077,2020-01-03,1.7892,0.0477,1.7415,0,0.0021,39.3886,-115.4318,2334.188
P078,2020-01-03,2.0136,0.0647,1.9489,0,0.0021,40.4334,-117.8798,1444.809
P079,2020-01-03,1.6881,0.035,1.6531,0,0.0022,39.2552,-114.69169999999995,2746.363
P080,2020-01-03,1.8636,0.0433,1.8203,0,0.0026,39.1194,-114.2772,1972.898
P081,2020-01-03,1.9589,0.0504,1.9085,0,0.0023,39.0673,-113.87130000000002,1588.137
P082,2020-01-03,2.0125,0.0545,1.958,0,0.0022,39.2689,-113.5052,1380.995
P083,2020-01-03,1.9626,0.0598,1.9028,0,0.0027,40.3206,-117.4676,1642.664
P084,2020-01-03,2.0007,0.0534,1.9473,0,0.0023,40.494,-113.05399999999996,1432.804
P085,2020-01-03,1.9582,0.0614,1.8968,0,0.0026,40.4955,-116.7362,1661.201
P087,2020-01-03,1.7905,0.051,1.7395,0,0.0021,40.3632,-116.27930000000003,2358.417
P090,2020-01-03,1.9849,0.0507,1.9342,0,0.0024,39.5728,-119.79989999999998,1503.649
P091,2020-01-03,1.8686,0.0433,1.8253,0,0.0022,36.6143,-117.5315,1966.861
P092,2020-01-03,1.8218,0.0395,1.7823,0,0.0022,36.8042,-117.40679999999998,2157.078
P093,2020-01-03,2.0198,0.0439,1.9759,0,0.0022,36.606,-117.9941,1339.065
P094,2020-01-03,1.9324,0.0521,1.8803000000000003,0,0.0022,37.2008,-117.7042,1729.218
P095,2020-01-03,1.9632,0.0538,1.9094,0,0.0023,39.6984,-119.5369,1608.804
P096,2020-01-03,2.058,0.0617,1.9963,0,0.0024,39.7956,-119.30560000000004,1243.284
P097,2020-01-03,2.0669,0.0623,2.0046000000000004,0,0.0024,39.8388,-118.8739,1210.378
P098,2020-01-03,2.0460000000000003,0.0597,1.9863,0,0.0023,39.8889,-118.68439999999998,1286.569
P099,2020-01-03,1.7622,0.0425,1.7197,0,0.0021,39.2123,-118.1594,2455.663
P100,2020-01-03,1.8862,0.0441,1.8421,0,0.0025,41.8568,-113.2942,1883.467
P103,2020-01-03,1.9849,0.0525,1.9324,0,0.0023,39.3451,-113.0421,1491.385
P111,2020-01-03,2.0112,0.049,1.9622,0,0.0021,41.8173,-113.0122,1366.234
P113,2020-01-03,2.0305,0.056,1.9745,0,0.0023,40.6713,-113.27800000000002,1317.629
P127,2020-01-03,1.9827,0.0531,1.9296,0,0.0025,39.4992,-119.5999,1523.94
P128,2020-01-03,2.0342,0.0561,1.9781,0,0.0023,39.4861,-119.0686,1320.007
P129,2020-01-03,1.94,0.055,1.885,0,0.0023,39.1339,-118.44960000000005,1714.115
P130,2020-01-03,2.0188,0.055,1.9638,0,0.0025,39.268,-118.93780000000004,1380.07
P131,2020-01-03,1.9114,0.0517,1.8597,0,0.0022,39.4547,-118.35130000000004,1825.052
P132,2020-01-03,1.9828,0.0606,1.9222,0,0.0023,38.7288,-118.00490000000002,1549.693
P133,2020-01-03,1.9199,0.0508,1.8691,0,0.0022,38.7246,-118.4602,1781.822
P134,2020-01-03,1.8948,0.0487999999999999,1.846,0,0.0022,38.9809,-118.93039999999996,1885.987
P135,2020-01-03,1.9367,0.0461,1.8906000000000005,0,0.0024,38.7046,-119.0154,1692.138
P136,2020-01-03,1.9186,0.0461,1.8725,0,0.0024,38.7614,-119.45849999999996,1773.263
P137,2020-01-03,2.0314,0.0564,1.975,0,0.0022,40.7798,-119.47680000000004,1331.783
P138,2020-01-03,2.0579,0.0615,1.9964,0,0.0027,40.2422,-119.0102,1243.696
P139,2020-01-03,1.9823,0.0533,1.929,0,0.002,39.9082,-119.72249999999995,1522.994
P140,2020-01-03,2.0802,0.0369,2.0433,0,0.0025,38.8292,-120.6932,1079.232
P141,2020-01-03,1.8115,0.0256,1.7859,0,0.0026,39.0466,-120.3856,2170.386
P142,2020-01-03,1.9138,0.0442,1.8696,0,0.0023,39.1235,-119.8107,1784.917
P143,2020-01-03,1.9272,0.0452,1.882,0,0.0025,38.7602,-119.76480000000004,1733.572
P144,2020-01-03,1.9845,0.0292,1.9553,0,0.0024,39.4667,-120.89300000000004,1436.863
P145,2020-01-03,1.9186,0.0429,1.8757,0,0.002,41.3577,-119.6243,1755.201
P146,2020-01-03,1.7703,0.0232,1.7471,0,0.0021,39.3375,-120.53729999999996,2347.304
P147,2020-01-03,1.7391,0.0255,1.7136,0,0.002,39.9374,-120.2844,2488.91
P148,2020-01-03,1.9553,0.0374,1.9179,0,0.0023,40.4186,-120.80600000000004,1584.555
P149,2020-01-03,1.709,0.0265,1.6825,0,0.0021,39.6021,-120.10500000000002,2634.676
P150,2020-01-03,1.7167,0.0308,1.6859000000000002,0,0.0027,39.2924,-120.03390000000002,2619.062
P151,2020-01-03,2.0277000000000003,0.0485,1.9792,0,0.0022,40.2889,-120.07730000000004,1313.042
P171,2020-01-03,2.1994,0.0366,2.1628000000000003,0,0.002,36.4855,-121.79250000000002,572.739
P172,2020-01-03,2.2697,0.0411,2.2286,0,0.0024,36.2281,-121.7672,312.616
P173,2020-01-03,2.2666,0.0464,2.2202,0,0.0024,35.9457,-121.2903,339.229
P174,2020-01-03,2.2682,0.044,2.2242,0,0.0021,36.3022,-121.0509,342.11
P175,2020-01-03,2.2314000000000003,0.0347,2.1967000000000003,0,0.0023,36.4259,-121.13490000000002,451.375
P176,2020-01-03,2.2329000000000003,0.032,2.2009000000000003,0,0.0025,37.4718,-122.3571,433.825
P177,2020-01-03,2.3447,0.0487999999999999,2.2959,0,0.0022,37.5282,-122.49509999999998,71.777
P178,2020-01-03,2.3329,0.0505,2.2824,0,0.0033,37.5345,-122.3324,129.054
P180,2020-01-03,2.1655,0.0338,2.1317,0,0.002,36.2928,-121.40319999999996,693.174
P181,2020-01-03,2.346,0.0471,2.2989,0,0.0025,37.9145,-122.3768,72.208
P193,2020-01-03,2.3543000000000003,0.0536,2.3007000000000004,0,0.0021,38.1229,-122.9081,66.598
P194,2020-01-03,2.2998000000000003,0.0445,2.2553,0,0.0024,38.1857,-122.8163,235.147
P195,2020-01-03,2.3325,0.052,2.2805,0,0.0036,38.6647,-122.95929999999998,146.82
P196,2020-01-03,2.3457,0.0514,2.2943,0,0.0024,38.2981,-122.74260000000004,90.529
P197,2020-01-03,2.3739000000000003,0.0546,2.3193,0,0.002,38.4286,-122.7674,0.033
P198,2020-01-03,2.3766,0.0569,2.3197,0,0.0025,38.2599,-122.60739999999998,-4.603
P199,2020-01-03,2.3526,0.0496,2.303,0,0.0022,38.2637,-122.5034,55.677
P200,2020-01-03,2.3763,0.0508,2.3255,0,0.0023,38.2398,-122.45169999999996,-25.082
P201,2020-01-03,2.2703,0.0448,2.2255000000000003,0,0.0019,38.5598,-122.65840000000004,349.355
P202,2020-01-03,2.1955,0.032,2.1635,0,0.0028,38.4236,-122.49599999999998,584.099
P203,2020-01-03,2.1054,0.0271,2.0783,0,0.0019,38.8661,-122.91700000000004,926.686
P204,2020-01-03,2.2943,0.0492,2.2451000000000003,0,0.0023,38.6665,-122.71050000000002,276.662
P205,2020-01-03,2.1586,0.0404,2.1182,0,0.0025,39.3981,-122.9631,771.075
P206,2020-01-03,2.2895,0.0463,2.2432,0,0.0022,38.7778,-122.57579999999996,283.607
P207,2020-01-03,1.8808,0.018,1.8628,0,0.0019,39.26,-122.71860000000004,1826.598
P208,2020-01-03,2.3452,0.0442,2.301,0,0.0022,39.1093,-122.3039,74.321
P209,2020-01-03,2.1835,0.0198,2.1637,0,0.0021,37.0693,-122.12670000000004,577.141
P210,2020-01-03,2.3698,0.0525,2.3173000000000004,0,0.0022,36.8161,-121.73180000000002,3.039
P211,2020-01-03,2.3568,0.0544,2.3024,0,0.0024,36.8792,-121.69799999999998,60.531
P212,2020-01-03,2.3598000000000003,0.0514,2.3084,0,0.004,36.962,-121.86270000000002,36.565
P213,2020-01-03,2.3144,0.0407,2.2737000000000003,0,0.0024,37.2017,-121.99080000000004,167.104
P214,2020-01-03,2.3491,0.0499,2.2992,0,0.0040999999999999,37.001,-121.7966,73.234
P215,2020-01-03,2.1630000000000003,0.0306,2.1324,0,0.003,37.0488,-121.7629,708.614
P216,2020-01-03,2.2655,0.0365,2.229,0,0.0025,37.0024,-121.7262,336.911
P217,2020-01-03,2.3506,0.0493,2.3013,0,0.0033,37.1045,-121.6506,72.283
P218,2020-01-03,2.3458,0.0471,2.2987,0,0.0022,37.2035,-121.714,82.7
P219,2020-01-03,2.2711,0.035,2.2361,0,0.0024,37.3425,-122.28480000000002,300.867
P220,2020-01-03,2.1524,0.021,2.1314,0,0.0021,37.3299,-122.21429999999998,705.26
P222,2020-01-03,2.3504,0.0449,2.3055,0,0.0024,37.5392,-122.0833,53.509
P223,2020-01-03,2.3242,0.0412999999999999,2.2829,0,0.0024,37.7221,-122.09979999999996,139.952
P224,2020-01-03,2.2404,0.0293,2.2111,0,0.0024,37.8639,-122.21910000000004,407.352
P225,2020-01-03,2.3337,0.0443,2.2894,0,0.0034,37.7139,-122.05830000000005,117.193
P226,2020-01-03,2.3713,0.0515,2.3198000000000003,0,0.0021,37.3368,-121.8256,5.058
P227,2020-01-03,2.1577,0.0222,2.1355,0,0.0022,37.533,-121.7896,707.418
P228,2020-01-03,2.247,0.0303,2.2167,0,0.0021,37.6018,-121.68690000000004,399.024
P229,2020-01-03,2.2782,0.034,2.2442,0,0.0022,37.7494,-121.978,289.333
P230,2020-01-03,2.1772,0.025,2.1522,0,0.0023,37.819,-121.78639999999996,648.016
P231,2020-01-03,2.3813000000000004,0.0587,2.3226000000000004,0,0.0022,36.6217,-121.9054,-26.351
P232,2020-01-03,2.3339000000000003,0.0443,2.2896,0,0.0023,36.724,-121.579,105.344
P233,2020-01-03,2.3157,0.049,2.2667,0,0.0021,36.8004,-121.4203,196.821
P234,2020-01-03,2.3445,0.0503,2.2942,0,0.0022,36.8585,-121.59119999999996,92.575
P235,2020-01-03,2.2639,0.0417,2.2222000000000004,0,0.0022,36.8143,-121.54150000000004,361.692
P236,2020-01-03,2.3579000000000003,0.0532,2.3047000000000004,0,0.0021,36.9035,-121.55449999999996,56.143
P237,2020-01-03,2.1576,0.027,2.1306,0,0.0024,36.637,-121.3868,711.549
P238,2020-01-03,2.3627,0.0548,2.3079,0,0.0022,36.8491,-121.45280000000002,44.897
P239,2020-01-03,2.3688,0.0533,2.3155,0,0.0021,36.9625,-121.5478,18.502
P240,2020-01-03,2.3659000000000003,0.052,2.3139000000000003,0,0.0023,37.0078,-121.54200000000004,25.736
P241,2020-01-03,2.1211,0.0181,2.103,0,0.0021,37.213,-121.5743,834.222
P242,2020-01-03,2.3747,0.0577,2.317,0,0.0027,36.9539,-121.46320000000004,14.783
P243,2020-01-03,2.3097,0.048,2.2617,0,0.0021,36.9182,-121.3352,220.749
P244,2020-01-03,2.3583000000000003,0.0521,2.3062000000000005,0,0.0024,37.0108,-121.35450000000004,58.694
P245,2020-01-03,1.9536,0.031,1.9226,0,0.0025,37.7131,-119.7061,1579.822
P247,2020-01-03,2.2041,0.0367,2.1674,0,0.0023,36.5595,-121.1884,569.072
P248,2020-01-03,2.2948000000000004,0.0327999999999999,2.262,0,0.0021,37.9756,-121.8687,229.816
P249,2020-01-03,2.039,0.0181,2.0209,0,0.0021,36.6116,-121.06439999999998,1155.715
P250,2020-01-03,2.1963000000000004,0.0296,2.1667000000000005,0,0.0023,36.95,-121.26840000000004,584.661
P251,2020-01-03,2.3372,0.0516,2.2856,0,0.0021,36.8114,-121.34789999999998,128.211
P252,2020-01-03,2.3668,0.0526,2.3142000000000005,0,0.0026,37.1696,-121.0577,40.154
P253,2020-01-03,2.0622,0.0159,2.0463,0,0.0025,37.4784,-121.65300000000002,1065.036
P254,2020-01-03,2.0637,0.019,2.0447,0,0.0022,37.4896,-121.4692,1076.179
P255,2020-01-03,2.342,0.036,2.306,0,0.0024,37.5819,-121.3249,73.512
P256,2020-01-03,2.3749,0.0405,2.3344,0,0.0021,37.932,-121.6048,-30.683
P257,2020-01-03,2.3728,0.0399,2.3329,0,0.0021,37.7553,-121.464,-24.698
P258,2020-01-03,2.2491,0.0289,2.2202,0,0.0022,37.3854,-121.2833,390.791
P259,2020-01-03,2.3678000000000003,0.0424,2.3254,0,0.0022,37.433,-121.1006,3.884
P261,2020-01-03,2.3314000000000004,0.0424,2.289,0,0.0022,38.153,-122.21749999999996,118.175
P262,2020-01-03,2.369,0.0443,2.3247,0,0.0026,38.0251,-122.09609999999998,-8.589
P263,2020-01-03,2.207,0.0348,2.1722,0,0.0026,38.5777,-122.42920000000004,554.394
P264,2020-01-03,2.2956,0.0363,2.2593,0,0.0025,38.4442,-122.19529999999996,231.059
P265,2020-01-03,2.3597,0.0382,2.3215,0,0.0025,38.5302,-121.9542,8.082
P266,2020-01-03,2.3593,0.0407999999999999,2.3185,0,0.0026,38.184,-121.8435,22.449
P267,2020-01-03,2.364,0.0346,2.3294,0,0.0022,38.3803,-121.82320000000004,-17.459
P268,2020-01-03,2.368,0.036,2.332,0,0.002,38.4735,-121.64639999999996,-23.906
P269,2020-01-03,2.2833,0.0428,2.2405,0,0.0027,38.9995,-122.3546,298.215
P270,2020-01-03,2.3719,0.0458999999999999,2.326,0,0.0022,39.2438,-122.0552,-12.299
P271,2020-01-03,2.3678000000000003,0.0378999999999999,2.3299000000000003,0,0.0021,38.6574,-121.7145,-18.18
P272,2020-01-03,2.3702,0.0437,2.3265,0,0.0023,39.1455,-121.94309999999996,-12.049
P273,2020-01-03,2.3727,0.0384,2.3343,0,0.0023,38.1158,-121.3881,-26.358
P274,2020-01-03,2.3648,0.0306,2.3342000000000005,0,0.0022,38.2831,-121.46050000000002,-27.772
P275,2020-01-03,2.374,0.0457,2.3283,0,0.0023,38.3215,-121.21460000000002,-5.221
P276,2020-01-03,2.3159,0.0462,2.2697000000000003,0,0.0021,38.6453,-121.09519999999998,207.285
P277,2020-01-03,2.3265,0.0423,2.2842,0,0.0022,37.1924,-122.3669,115.293
P278,2020-01-03,2.2359,0.0484,2.1875,0,0.0021,35.7113,-121.06079999999996,465.881
P279,2020-01-03,2.2318,0.0454,2.1864000000000003,0,0.0022,35.7906,-121.062,469.916
P280,2020-01-03,2.2436,0.0581,2.1855,0,0.0023,35.5441,-120.3476,476.429
P281,2020-01-03,2.2656,0.0557,2.2099,0,0.0023,35.8411,-120.3895,383.847
P282,2020-01-03,2.255,0.0479,2.2071,0,0.0024,35.8378,-120.34519999999998,394.688
P283,2020-01-03,2.2478,0.051,2.1968,0,0.0027,35.8067,-120.2853,434.187
P284,2020-01-03,2.2165,0.0409,2.1756,0,0.0023,35.9333,-120.90679999999998,512.233
P285,2020-01-03,2.1349,0.0288,2.1061,0,0.0021,36.4172,-120.98149999999998,805.73
P286,2020-01-03,2.2161,0.04,2.1761,0,0.0023,36.5159,-120.85310000000004,538.829
P287,2020-01-03,2.1942,0.0429,2.1513,0,0.0022,36.0248,-120.69780000000004,609.749
P288,2020-01-03,2.2482,0.0405,2.2077,0,0.0023,36.1402,-120.8789,397.699
P289,2020-01-03,2.2067,0.0364,2.1703,0,0.0021,36.1068,-120.74879999999996,540.65
P290,2020-01-03,2.0854,0.0272,2.0582000000000003,0,0.0021,36.1789,-120.7283,987.747
P291,2020-01-03,2.185,0.0472999999999999,2.1377,0,0.0023,35.9228,-120.64480000000005,661.355
P292,2020-01-03,2.0848000000000004,0.0365,2.0483,0,0.0029,36.0075,-120.4753,1018.612
P293,2020-01-03,2.2226,0.0516,2.1710000000000003,0,0.0022,36.0894,-120.543,538.84
P294,2020-01-03,2.2325,0.053,2.1795,0,0.0023,36.1232,-120.43989999999997,509.4
P295,2020-01-03,2.2032,0.0458999999999999,2.1573,0,0.0021,35.6971,-120.8424,583.504
P296,2020-01-03,2.3024,0.06,2.2424,0,0.0022,36.0517,-120.36360000000002,265.31
P297,2020-01-03,2.1974,0.0514,2.146,0,0.0024,35.9741,-120.5519,629.301
P298,2020-01-03,2.2852,0.0587,2.2265,0,0.0023,36.0158,-120.29409999999996,323.218
P299,2020-01-03,2.1322,0.0282,2.104,0,0.0023,36.2568,-120.7102,809.371
P300,2020-01-03,2.3417,0.0602,2.2815,0,0.0023,36.3044,-120.277,137.299
P301,2020-01-03,2.3539000000000003,0.0547,2.2992000000000004,0,0.0024,36.8063,-120.74310000000004,89.234
P302,2020-01-03,2.3468000000000004,0.0579,2.2889,0,0.0022,36.6347,-120.6186,122.677
P303,2020-01-03,2.3854,0.0591,2.3263000000000003,0,0.0023,37.0544,-120.70529999999997,-1.751
P304,2020-01-03,2.3836,0.0638,2.3198,0,0.0022,36.739,-120.35659999999996,17.231
P305,2020-01-03,2.3747,0.0729,2.3018,0,0.0024,37.3522,-120.1968,96.063
P306,2020-01-03,2.3678000000000003,0.0628,2.305,0,0.0025,37.7952,-120.6445,82.521
P307,2020-01-03,2.3841,0.0703,2.3138,0,0.0025,36.9473,-120.05790000000002,49.507
P308,2020-01-03,1.9743,0.0351,1.9392,0,0.0024,37.9012,-119.84019999999998,1501.863
P309,2020-01-03,2.3636,0.0475,2.3161,0,0.0022,38.09,-120.95119999999996,41.424
P310,2020-01-03,1.9039,0.032,1.8719,0,0.0028,38.7356,-120.33429999999998,1791.328
P311,2020-01-03,1.4931,0.0203,1.4728,0,0.0022,37.1776,-118.51980000000005,3698.635
P333,2020-01-03,1.8377,0.0154,1.8223,0,0.0023,39.6214,-122.9758,2008.829
P334,2020-01-03,1.8552,0.0172,1.838,0,0.0019,39.4936,-122.73590000000002,1936.225
P335,2020-01-03,1.7867000000000002,0.0137,1.773,0,0.002,39.7262,-122.8736,2229.504
P337,2020-01-03,2.0402,0.0266,2.0136000000000003,0,0.0018,40.2962,-122.86879999999996,1193.312
P338,2020-01-03,2.186,0.0411,2.1449000000000003,0,0.0024,40.7476,-122.923,672.228
P339,2020-01-03,2.0942,0.0294,2.0648,0,0.0021,40.0341,-122.6682,979.562
P344,2020-01-03,2.3605,0.0529,2.3076,0,0.0021,39.9291,-122.02800000000002,49.78
P345,2020-01-03,2.336,0.0519,2.2841,0,0.0024,40.2712,-122.2708,134.094
P346,2020-01-03,1.837,0.0216,1.8154,0,0.0024,39.7947,-120.8675,2037.333
P347,2020-01-03,2.0397000000000003,0.0471,1.9926,0,0.0023,41.1833,-120.94849999999995,1268.823
P348,2020-01-03,1.9266,0.0275,1.8991,0,0.0022,40.9055,-121.82799999999996,1668.079
