ID,Date,ZTD,wet_delay,hydrostatic_delay,times,sigZTD,Lat,Lon,Hgt_m
P349,2020-01-03,2.3018,0.0557,2.2461,0,0.0025,40.7311,-122.31939999999996,275.41
P350,2020-01-03,1.7644000000000002,0.0401,1.7243000000000002,0,0.0023,43.5328,-114.8628,2388.347
P351,2020-01-03,1.6959000000000002,0.0384,1.6575,0,0.002,43.8744,-114.7192,2692.598
P352,2020-01-03,1.7397,0.0361,1.7036000000000002,0,0.0022,43.8491,-114.09609999999998,2474.656
P353,2020-01-03,1.8405,0.0438,1.7967000000000002,0,0.0021,44.0545,-113.97879999999998,2040.999
P354,2020-01-03,1.8557,0.05,1.8057,0,0.0021,44.1085,-113.9789,2000.3
P355,2020-01-03,1.7659,0.0326,1.7333000000000005,0,0.0022,44.2179,-113.7221,2329.219
P357,2020-01-03,1.777,0.0365,1.7405,0,0.0022,44.2271,-113.58190000000002,2295.332
P358,2020-01-03,1.744,0.0309,1.7130999999999998,0,0.002,44.4019,-113.2407,2419.388
P370,2020-01-03,2.2335000000000003,0.0616,2.1719,0,0.0024,42.191,-122.65639999999996,555.054
P377,2020-01-03,2.3878000000000004,0.111,2.2768,0,0.0026,44.0521,-122.88710000000005,142.39
P378,2020-01-03,2.4071,0.116,2.2911,0,0.0022,44.535,-122.9309,83.103
P380,2020-01-03,2.0049,0.0429,1.962,0,0.002,42.2597,-121.7797,1390.845
P381,2020-01-03,1.9703,0.0518,1.9185,0,0.0021,43.0018,-119.9518,1567.454
P382,2020-01-03,1.9926,0.047,1.9456,0,0.0033,43.1771,-121.76959999999995,1453.224
P383,2020-01-03,2.0392,0.0584,1.9808,0,0.0023,44.3422,-122.2172,1295.599
P384,2020-01-03,2.0686,0.0619,2.0067,0,0.0022,44.8411,-122.4828,1182.562
P385,2020-01-03,2.0792,0.0559,2.0233,0,0.002,44.4348,-121.94579999999996,1120.799
P386,2020-01-03,2.1168,0.0888,2.0280000000000005,0,0.0019,44.4028,-118.9678,1103.493
P387,2020-01-03,2.1099,0.0472,2.0627000000000004,0,0.0023,44.2968,-121.5745,962.596
P388,2020-01-03,1.9995,0.0417,1.9578,0,0.0023,42.4688,-120.37760000000004,1405.765
P389,2020-01-03,2.0107,0.0535,1.9572,0,0.0025,43.812,-120.60339999999997,1397.44
P390,2020-01-03,1.9884,0.0673,1.9211000000000005,0,0.0021,43.034,-118.9285,1554.846
P391,2020-01-03,1.9159,0.0588,1.8571,0,0.002,42.2546,-118.41250000000002,1834.232
P392,2020-01-03,2.0515,0.0744,1.9771,0,0.0021,43.4468,-119.00099999999998,1315.519
P393,2020-01-03,2.072,0.0762,1.9958,0,0.002,43.2345,-117.892,1238.305
P394,2020-01-03,2.1368,0.0876,2.0492000000000004,0,0.0021,44.8349,-117.7996,1010.692
P462,2020-01-03,2.0224,0.0509,1.9715,0,0.0024,36.0713,-116.62869999999998,1334.413
P463,2020-01-03,2.0255,0.0518,1.9737,0,0.0024,36.0225,-117.16470000000004,1326.994
P464,2020-01-03,2.1333,0.0579,2.0754,0,0.0025,36.159,-117.40999999999995,911.546
P465,2020-01-03,1.6524,0.0228,1.6296000000000002,0,0.0025,36.4668,-118.13239999999996,2901.552
P466,2020-01-03,1.6871,0.0298,1.6573,0,0.0022,36.5312,-117.78949999999998,2754.58
P467,2020-01-03,2.0103,0.0434,1.9669,0,0.003,36.5702,-118.0906,1380.125
P468,2020-01-03,1.6677000000000002,0.0293,1.6384,0,0.0022,36.9757,-118.1184,2853.303
P469,2020-01-03,1.9124,0.0456,1.8668,0,0.0025,37.2314,-117.93579999999996,1794.822
P470,2020-01-03,2.107,0.0533,2.0537,0,0.0023,34.4624,-117.39390000000004,991.396
P471,2020-01-03,2.3349,0.0698,2.2651,0,0.0023,33.5621,-117.54089999999997,174.757
P472,2020-01-03,2.3452,0.0726,2.2726,0,0.0023,32.8892,-117.10469999999998,137.869
P474,2020-01-03,2.3419000000000003,0.0795,2.2624,0,0.0022,33.3552,-117.2487,182.927
P475,2020-01-03,2.3888000000000003,0.0732,2.3156000000000003,0,0.0023,32.6664,-117.2439,-25.037
P476,2020-01-03,2.3043,0.0757999999999999,2.2285,0,0.0022,33.4396,-117.18970000000002,309.813
P477,2020-01-03,2.2926,0.0708,2.2218,0,0.0023,33.5028,-117.1134,334.519
P478,2020-01-03,2.2867,0.075,2.2117,0,0.0023,33.2357,-117.0716,371.6
P479,2020-01-03,2.0797,0.0517,2.028,0,0.0022,33.4933,-116.78290000000004,1093.843
P480,2020-01-03,2.2532,0.0613,2.1918999999999995,0,0.0024,32.976,-116.3485,436.04
P481,2020-01-03,2.1991,0.0538,2.1453,0,0.0024,32.8222,-116.01080000000002,610.875
P482,2020-01-03,2.1328,0.0522,2.0806000000000004,0,0.0023,33.2402,-116.6714,878.73
P483,2020-01-03,2.0033,0.0448,1.9585,0,0.0023,33.0592,-116.5693,1375.571
P484,2020-01-03,2.0002,0.0424,1.9578,0,0.0023,33.3756,-116.62080000000005,1382.475
P485,2020-01-03,2.2693000000000003,0.0597,2.2096000000000005,0,0.0027,33.2102,-116.409,372.162
P486,2020-01-03,2.3373000000000004,0.0626,2.2747,0,0.0023,33.2602,-116.32230000000004,126.304
P487,2020-01-03,2.3438000000000003,0.06,2.2838000000000003,0,0.0022,33.2135,-116.18309999999995,90.225
P488,2020-01-03,2.3524000000000003,0.0612,2.2912000000000003,0,0.0023,33.201,-116.0788,61.699
P489,2020-01-03,2.2871,0.0567,2.2304,0,0.0023,33.2962,-116.1116,290.3
P490,2020-01-03,1.7121,0.0324,1.6796999999999995,0,0.0025,33.5235,-116.4259,2622.435
P491,2020-01-03,2.3643,0.0562999999999999,2.308,0,0.0024,33.5747,-116.22680000000004,4.237
P492,2020-01-03,2.3502,0.0622,2.2880000000000003,0,0.0023,32.887,-115.9694,68.804
P493,2020-01-03,2.312,0.0588,2.2532,0,0.0023,32.9547,-115.8249,197.471
P494,2020-01-03,2.3814,0.0637,2.3177000000000003,0,0.0024,32.7597,-115.7321,-44.293
P495,2020-01-03,2.3949000000000003,0.0659,2.329,0,0.0023,33.045,-115.6284,-84.001
P496,2020-01-03,2.3815,0.0653,2.3162,0,0.0025,32.7506,-115.596,-40.148
P497,2020-01-03,2.3838000000000004,0.0645999999999999,2.3192000000000004,0,0.0023,32.8347,-115.577,-51.058
P498,2020-01-03,2.387,0.0657,2.3213000000000004,0,0.0023,32.8984,-115.56960000000004,-58.05
P499,2020-01-03,2.3881,0.0624,2.3257,0,0.0024,32.9796,-115.48789999999995,-74.199
P500,2020-01-03,2.3789,0.069,2.3099000000000003,0,0.0023,32.69,-115.29989999999998,-20.595
P501,2020-01-03,2.3871,0.067,2.3201,0,0.0023,32.8758,-115.3979,-55.667
P502,2020-01-03,2.3896,0.0664,2.3232,0,0.0023,32.9825,-115.4219,-66.059
P503,2020-01-03,2.3665000000000003,0.062,2.3045,0,0.0022,32.9489,-115.72019999999998,6.09
P504,2020-01-03,2.3431,0.0584,2.2847,0,0.0023,33.5164,-115.7658,84.009
P505,2020-01-03,2.3835,0.0607,2.3228000000000004,0,0.0023,33.4239,-115.687,-57.782
P506,2020-01-03,2.3905,0.0621,2.3284,0,0.0025,33.0814,-115.5102,-83.401
P507,2020-01-03,2.39,0.0623,2.3277,0,0.0024,33.2,-115.61239999999998,-78.375
P508,2020-01-03,2.3648,0.0619,2.3029,0,0.0023,33.2478,-115.4287,10.669
P510,2020-01-03,2.3712,0.0663,2.3048999999999995,0,0.0023,33.1436,-115.3433,1.505
P511,2020-01-03,2.2922,0.0595,2.2327,0,0.0025,33.8869,-115.29610000000002,273.359
P512,2020-01-03,2.0134000000000003,0.0336,1.9798,0,0.0022,37.5626,-119.69439999999996,1344.627
P513,2020-01-03,2.2865,0.0512,2.2353,0,0.0022,34.9073,-120.65020000000004,284.578
P514,2020-01-03,2.3276,0.054,2.2736,0,0.0023,35.0107,-120.4097,140.916
P515,2020-01-03,2.2827,0.0491,2.2336,0,0.0023,34.8706,-120.2398,290.618
P516,2020-01-03,2.2975,0.0562999999999999,2.2412,0,0.0022,35.1062,-120.3834,262.969
P517,2020-01-03,1.8599,0.0314,1.8285,0,0.0023,34.3764,-118.17759999999998,1959.297
P518,2020-01-03,2.0603,0.0332999999999999,2.027,0,0.0022,35.02,-120.07529999999996,1101.777
P519,2020-01-03,2.1424000000000003,0.0424,2.1,0,0.0022,34.5078,-119.7924,810.902
P520,2020-01-03,2.0257,0.0327999999999999,1.9929,0,0.0022,34.6305,-119.6164,1250.858
P521,2020-01-03,1.9143,0.0304,1.8839,0,0.0021,34.8886,-119.8154,1709.062
P522,2020-01-03,2.1024000000000003,0.0441,2.0583,0,0.0021,35.0866,-119.53610000000003,991.075
P523,2020-01-03,2.3654,0.0648,2.3006,0,0.0022,35.3044,-120.8603,41.363
P525,2020-01-03,2.2961,0.0572,2.2389,0,0.0022,35.4258,-120.80809999999995,271.365
P526,2020-01-03,2.2545,0.054,2.2005,0,0.0022,35.636,-120.86969999999997,416.846
P527,2020-01-03,2.2848,0.0658,2.219,0,0.0023,35.7541,-120.6048,347.954
P528,2020-01-03,2.2731,0.0594,2.2137,0,0.0023,35.3278,-120.54539999999996,367.361
P529,2020-01-03,2.2572,0.0616,2.1956,0,0.0022,35.4405,-120.35379999999998,437.306
P530,2020-01-03,2.2676,0.0592,2.2084,0,0.0022,35.6248,-120.48040000000005,388.367
P531,2020-01-03,2.2554000000000003,0.0605,2.1949,0,0.0025,35.7927,-120.53660000000002,440.115
P532,2020-01-03,2.2231,0.0523,2.1708,0,0.0022,35.6338,-120.267,533.242
P533,2020-01-03,2.1994,0.0465,2.1529000000000003,0,0.0023,35.7479,-120.37099999999998,603.185
P534,2020-01-03,2.2932,0.0325,2.2607,0,0.0022,37.0612,-122.2376,204.257
P535,2020-01-03,2.2166,0.056,2.1606,0,0.0027,35.2351,-120.1014,571.534
P536,2020-01-03,2.1911,0.0545,2.1366,0,0.0024,35.2798,-120.02499999999998,665.354
P537,2020-01-03,2.2108000000000003,0.052,2.1588000000000003,0,0.0025,35.3168,-119.93529999999998,581.801
P538,2020-01-03,2.1909,0.0477999999999999,2.1431,0,0.0023,35.5342,-120.1125,641.159
P539,2020-01-03,2.2088,0.0552,2.1536000000000004,0,0.0021,35.7027,-120.18200000000002,601.091
P540,2020-01-03,2.267,0.0594,2.2076,0,0.0023,35.8013,-120.13059999999996,393.658
P541,2020-01-03,2.3248,0.0684,2.2564,0,0.0023,35.6867,-120.0007,209.193
P542,2020-01-03,2.2027,0.046,2.1567,0,0.0022,35.6889,-120.2926,587.956
P543,2020-01-03,2.2299,0.0591,2.1708000000000003,0,0.0025,35.319,-119.71320000000004,544.017
P544,2020-01-03,2.3882,0.0812,2.307,0,0.0024,35.7313,-119.738,33.647
P545,2020-01-03,2.3877,0.0839,2.3038,0,0.0022,35.4998,-119.5358,50.751
P546,2020-01-03,2.1935,0.0484,2.1451,0,0.0022,35.9279,-120.1549,635.265
P547,2020-01-03,2.3787,0.0766,2.3021,0,0.0022,35.9347,-119.9094,45.882
P548,2020-01-03,2.052,0.0308,2.0212,0,0.0023,34.4668,-119.5039,1134.829
P550,2020-01-03,1.9621,0.0326,1.9295,0,0.0022,34.6601,-119.1146,1526.106
P551,2020-01-03,1.9578,0.0334,1.9244,0,0.0045,34.8562,-119.15459999999996,1550.287
P552,2020-01-03,2.2053000000000003,0.0469,2.1584000000000003,0,0.0023,35.6867,-120.245,581.644
P554,2020-01-03,2.0609,0.045,2.0159,0,0.0023,34.7923,-118.848,1170.136
P555,2020-01-03,2.0785,0.0448,2.0337,0,0.0023,34.695,-118.6694,1095.971
P556,2020-01-03,2.1515,0.057,2.0945,0,0.0023,34.7711,-118.5455,852.627
P557,2020-01-03,1.8964,0.033,1.8634,0,0.0025,34.9444,-118.6556,1818.211
P558,2020-01-03,2.0009,0.0418,1.9591000000000005,0,0.0022,35.1386,-118.61170000000004,1411.448
P560,2020-01-03,2.1572,0.0589,2.0983,0,0.0023,34.8218,-118.54089999999997,838.326
P561,2020-01-03,2.1064000000000003,0.0432,2.0632,0,0.0049,34.6185,-118.39909999999998,974.383
P563,2020-01-03,2.3852,0.0824,2.3028,0,0.0023,35.4187,-119.4212,56.658
P564,2020-01-03,2.3895,0.0866,2.3029,0,0.0023,35.6229,-119.3494,61.095
P565,2020-01-03,2.3947,0.0912,2.3035,0,0.0022,35.7439,-119.23670000000004,63.107
P566,2020-01-03,2.3968000000000003,0.0938,2.303,0,0.0022,36.3245,-119.22929999999997,78.227
P567,2020-01-03,2.2042,0.07,2.1342,0,0.0023,35.4209,-118.7536,706.334
P568,2020-01-03,2.0289,0.0443,1.9846,0,0.0024,35.2543,-118.12649999999996,1301.221
P569,2020-01-03,2.0358,0.0447,1.9911,0,0.0023,35.378,-118.12379999999996,1275.716
P570,2020-01-03,2.1739,0.0663,2.1076,0,0.0022,35.6673,-118.26,810.857
P572,2020-01-03,2.0722,0.0495,2.0227,0,0.0022,36.5855,-118.95460000000004,1167.29
P573,2020-01-03,1.754,0.0265,1.7275,0,0.0023,36.0931,-118.26049999999998,2441.366
P574,2020-01-03,1.6581,0.0291,1.629,0,0.0026,34.2868,-117.63390000000004,2873.775
P575,2020-01-03,1.8721,0.0402999999999999,1.8318,0,0.0023,34.2155,-117.54219999999998,1928.387
P576,2020-01-03,2.2817,0.057,2.2247,0,0.0029,35.6697,-120.97000000000004,324.442
P577,2020-01-03,2.1048,0.0534,2.0514,0,0.0024,34.3046,-117.3189,999.548
P578,2020-01-03,2.2185,0.0482999999999999,2.1702,0,0.0023,35.6943,-120.23900000000005,536.247
P579,2020-01-03,2.153,0.0547,2.0983,0,0.0022,35.0388,-118.00580000000002,834.231
P580,2020-01-03,1.9381,0.0451,1.893,0,0.0023,35.6209,-117.1922,1669.634
P581,2020-01-03,2.1077,0.0475,2.0602,0,0.0022,34.5097,-117.72900000000004,972.783
P582,2020-01-03,2.1456,0.0554,2.0902,0,0.0025,34.6343,-117.5489,848.02
P583,2020-01-03,2.182,0.0615,2.1205,0,0.0023,34.987,-117.54340000000002,730.753
P584,2020-01-03,2.1701,0.0538,2.1163,0,0.0023,33.8926,-116.95159999999998,738.738
P585,2020-01-03,2.1068,0.046,2.0608000000000004,0,0.0023,34.0193,-116.5457,958.143
P586,2020-01-03,2.1538000000000004,0.0543,2.0995,0,0.003,34.5348,-117.28049999999996,809.383
P587,2020-01-03,1.9483,0.0382,1.9101,0,0.0022,34.3322,-118.0313,1600.745
P588,2020-01-03,2.1856,0.0604,2.1252,0,0.0024,34.7854,-117.26760000000002,709.795
P589,2020-01-03,2.0671,0.0513,2.0158,0,0.0025,34.6207,-117.11019999999996,1148.103
P590,2020-01-03,2.194,0.0604,2.1336,0,0.0023,35.1168,-117.3648,678.53
P591,2020-01-03,2.1916,0.0611,2.1305,0,0.0024,35.1524,-118.0165,708.839
P592,2020-01-03,2.0917,0.0509,2.0408,0,0.0022,35.2386,-117.3032,1049.318
P593,2020-01-03,2.0114,0.0495,1.9619,0,0.0022,35.3879,-117.20510000000002,1375.772
P594,2020-01-03,2.1277,0.0586,2.0691,0,0.0024,35.8967,-117.39009999999996,937.452
P595,2020-01-03,2.2048,0.0618,2.143,0,0.0022,35.6976,-117.4028,644.437
P596,2020-01-03,2.2602,0.0621,2.1981,0,0.0025,35.9982,-116.8895,430.508
P597,2020-01-03,2.0579,0.0522,2.0057,0,0.0023,35.7106,-116.8884,1194.18
P598,2020-01-03,1.6854000000000002,0.0309,1.6545,0,0.0026,34.1925,-116.71029999999996,2746.458
P599,2020-01-03,2.0161,0.0439,1.9722,0,0.0023,34.2172,-116.53750000000002,1323.846
P600,2020-01-03,2.1468000000000003,0.0451,2.1017,0,0.0026,33.8658,-116.2119,792.076
P601,2020-01-03,2.0380000000000003,0.0477999999999999,1.9902,0,0.0023,33.9593,-116.0802,1242.641
P602,2020-01-03,2.1891,0.0477,2.1414,0,0.0023,35.7292,-120.22789999999998,648.188
P603,2020-01-03,2.2043000000000004,0.0581,2.1462000000000003,0,0.0024,34.7169,-116.02949999999998,624.707
P604,2020-01-03,2.2182,0.0617,2.1565,0,0.0024,34.9368,-116.67150000000004,588.404
P605,2020-01-03,1.7578,0.0317,1.7261,0,0.0039,34.3411,-117.93669999999996,2419.707
P606,2020-01-03,2.141,0.0552,2.0858000000000003,0,0.0023,34.4621,-116.87959999999998,863.355
P607,2020-01-03,2.1049,0.0461,2.0588,0,0.0028,33.741,-115.8207,958.728
P608,2020-01-03,2.1956,0.0547,2.1409,0,0.0025,33.9941,-115.6866,632.305
P609,2020-01-03,1.6862,0.0267,1.6595,0,0.0033,34.0627,-116.89279999999997,2721.222
P610,2020-01-03,2.2818,0.064,2.2178000000000004,0,0.0029,34.4257,-115.76369999999996,343.855
P611,2020-01-03,2.015,0.0442,1.9708,0,0.0027,35.2048,-115.64980000000004,1333.036
P612,2020-01-03,2.2188000000000003,0.0494,2.1694,0,0.0026,34.1874,-117.3155,531.706
P613,2020-01-03,1.7715999999999998,0.0341,1.7375,0,0.0028,34.1962,-117.05,2355.136
P614,2020-01-03,2.2493000000000003,0.0704,2.1789,0,0.0034,34.7318,-115.25030000000004,490.993
P615,2020-01-03,2.1062,0.052,2.0542,0,0.0022,35.2046,-116.7629,995.157
P616,2020-01-03,2.0917,0.0521,2.0396,0,0.0022,35.4246,-117.8933,1071.19
P617,2020-01-03,2.1351,0.0542,2.0809,0,0.0023,35.3206,-116.5716,887.7
P618,2020-01-03,2.301,0.0597,2.2413000000000003,0,0.0027,35.1419,-116.1039,263.387
P619,2020-01-03,2.2695,0.0611,2.2084,0,0.0023,35.5259,-116.1218,388.921
P620,2020-01-03,2.1946,0.0587,2.1359000000000004,0,0.0024,35.7854,-116.1449,668.72
P621,2020-01-03,1.9964,0.0465,1.9499,0,0.0023,35.4728,-115.5439,1420.509
P622,2020-01-03,1.9686,0.0438,1.9248,0,0.0023,35.163,-115.3659,1524.481
P623,2020-01-03,2.2823,0.0476,2.2347,0,0.0024,34.1889,-114.5994,267.776
P625,2020-01-03,2.2008,0.0521,2.1487000000000003,0,0.0023,34.8444,-114.9651,606.779
P626,2020-01-03,1.9873,0.0433,1.944,0,0.0023,35.2911,-115.23829999999998,1442.779
P627,2020-01-03,1.7901,0.0467,1.7433999999999998,0,0.0023,37.9731,-118.37850000000005,2342.155
P628,2020-01-03,1.6465999999999998,0.023,1.6236,0,0.0025,37.9342,-119.24940000000004,2924.399
P629,2020-01-03,1.6897,0.0211,1.6686,0,0.0022,37.3759,-119.1794,2725.662
P630,2020-01-03,1.6922,0.0288,1.6634000000000002,0,0.0027,37.613,-119.0004,2740.587
P631,2020-01-03,1.7121,0.032,1.6801,0,0.0026,37.6053,-118.91589999999997,2659.768
P632,2020-01-03,1.7683,0.0313,1.737,0,0.0032,37.7857,-119.0861,2389.79
P633,2020-01-03,1.7933,0.0366,1.7567000000000002,0,0.0021,37.9135,-119.03300000000002,2293.012
P635,2020-01-03,1.7449,0.0285,1.7164,0,0.0025,37.8393,-119.13800000000003,2484.19
P636,2020-01-03,1.6906,0.0293,1.6613,0,0.0021,37.9628,-119.1467,2739.04
P637,2020-01-03,1.8559,0.0412999999999999,1.8146,0,0.0023,37.9141,-119.08370000000002,2031.641
P638,2020-01-03,1.7477,0.0327999999999999,1.7149,0,0.0021,37.7343,-118.94349999999996,2491.869
P639,2020-01-03,1.7844000000000002,0.0362,1.7482,0,0.0022,37.6546,-118.8687,2339.242
P640,2020-01-03,1.8141,0.0372,1.7769,0,0.0026,37.8917,-118.9604,2200.907
P641,2020-01-03,1.7424000000000002,0.0365,1.7059000000000002,0,0.0022,37.8782,-118.8519,2527.168
P642,2020-01-03,1.7097,0.0315,1.6782,0,0.0023,37.5914,-118.81669999999995,2667.368
P643,2020-01-03,1.8296,0.0338,1.7958,0,0.0028,37.5616,-118.69820000000004,2121.977
P644,2020-01-03,1.5418,0.0236,1.5182,0,0.0021,37.4954,-118.68439999999998,3458.616
P645,2020-01-03,1.8592,0.0382,1.821,0,0.0022,37.5413,-118.5935,2007.7
P646,2020-01-03,1.8354,0.0354,1.8,0,0.0022,37.677,-118.82,2101.952
P647,2020-01-03,1.8062,0.0365,1.7697,0,0.0024,37.7544,-118.7677,2235.509
P648,2020-01-03,1.7275,0.03,1.6975,0,0.0022,37.8,-119.0192,2572.373
P649,2020-01-03,1.8277,0.0412999999999999,1.7864000000000002,0,0.0022,37.9035,-118.7362,2153.946
P650,2020-01-03,1.7956,0.0414,1.7541999999999998,0,0.0022,37.8913,-118.55489999999998,2298.182
P651,2020-01-03,2.0351,0.0546,1.9805,0,0.0023,37.5631,-118.387,1316.716
P652,2020-01-03,1.4625,0.0237,1.4388,0,0.0022,37.5892,-118.2385,3865.289
P653,2020-01-03,1.9078,0.0476,1.8602,0,0.0024,37.7375,-118.4717,1826.296
P654,2020-01-03,1.8506,0.0417,1.8089,0,0.0022,38.0579,-119.15020000000004,2053.453
P655,2020-01-03,1.9517,0.0237,1.928,0,0.0045,41.2945,-122.2063,1542.517
P656,2020-01-03,1.7516,0.0168,1.7348,0,0.0027,41.3448,-122.19579999999996,2398.614
P657,2020-01-03,1.9209,0.0262,1.8947,0,0.002,41.3812,-122.29380000000003,1684.433
P659,2020-01-03,1.898,0.0281,1.8699,0,0.0026,41.4537,-122.09270000000004,1791.088
P660,2020-01-03,1.9558,0.0385,1.9173,0,0.0033,41.4096,-122.0677,1587.183
P661,2020-01-03,2.0169,0.0373,1.9796,0,0.0024,41.4636,-122.3127,1324.183
P663,2020-01-03,1.7938,0.0243999999999999,1.7694,0,0.0033,41.5319,-122.1529,2238.004
P664,2020-01-03,1.7127,0.0136,1.6991000000000005,0,0.0029,40.4732,-121.4959,2569.128
P665,2020-01-03,1.7711,0.0198,1.7513,0,0.0021,40.4561,-121.5258,2326.799
P666,2020-01-03,1.7387,0.0187,1.72,0,0.0024,40.4653,-121.5145,2471.543
P667,2020-01-03,1.7677,0.018,1.7497,0,0.0029,40.4658,-121.4674,2334.06
P668,2020-01-03,1.8515,0.0238999999999999,1.8276,0,0.0029,40.509,-121.4631,1982.498
P670,2020-01-03,1.9128,0.028,1.8848,0,0.0035,40.5399,-121.5772,1731.748
P671,2020-01-03,1.8595,0.0266,1.8329,0,0.0036,40.4091,-121.4282,1958.792
P672,2020-01-03,1.9949,0.0425,1.9524,0,0.002,41.7116,-121.50689999999996,1435.114
