ID,Lat,Lon,Hgt_m
34A1,41.8387,-119.654,1907.677
34A2,41.8531,-119.60739999999998,1862.779
34A3,41.8507,-119.57709999999997,1831.947
34A4,41.8666,-119.4948,1708.216
34NO,41.9291,-119.70859999999999,1768.973
34SO,41.8059,-119.70679999999999,1705.89
5PTS,36.4292,-120.26499999999999,56.523
7OAK,37.595,-114.75909999999999,1713.278
7ODM,34.1164,-117.09320000000002,762.072
ACSB,33.2743,-117.44489999999996,-12.296
ACSX,33.2743,-117.44489999999996,-12.291
AERO,32.8075,-117.12440000000004,92.691
AGMT,34.5943,-116.42939999999999,1337.823
AIAH,33.8492,-117.86250000000001,38.22
AISD,33.0239,-117.0858,141.587
ALAM,37.358,-115.1585,1090.005
ALPP,34.8245,-118.69479999999999,918.073
ALTH,36.8896,-120.66980000000001,18.788
ANA1,34.015,-119.36349999999999,22.447
ANTB,39.8479,-117.3709,1647.617
ANTE,40.1459,-118.16730000000001,1445.115
ANTV,39.6425,-120.28129999999999,1681.061
AOA1,34.1574,-118.83029999999997,246.561
APEX,36.3191,-114.93180000000001,761.037
AQUA,32.6794,-114.48540000000003,35.127
AR27,33.3418,-117.32490000000001,32.301
AR53,33.3811,-117.47649999999999,111.04
ARGU,36.05,-117.52189999999996,1791.338
ARM1,35.2013,-118.91039999999998,76.817
ARM2,35.2013,-118.91059999999999,76.813
ARMY,38.4977,-118.4382,1822.02
ARTE,38.9999,-119.40890000000002,1638.3
ASHM,36.3459,-116.13940000000002,885.738
AST1,39.3903,-117.3084,1760.07
AST2,39.3904,-117.30860000000001,1760.3
ASTA,38.1694,-121.68450000000001,-16.671
AVRY,34.4683,-117.154,888.917
AZBH,35.1075,-114.60500000000002,151.685
AZDS,35.5331,-114.35919999999999,870.667
AZFM,34.8522,-114.5951,119.882
AZGV,35.2544,-114.2543,867.565
AZKG,35.1903,-114.05250000000001,1005.347
AZLH,34.5083,-114.34710000000001,172.515
AZMP,35.3706,-114.15369999999996,1271.77
AZNE,32.6758,-114.59640000000002,34.624
AZPK,34.1452,-114.29179999999997,100.891
AZQZ,33.6656,-114.22730000000001,240.242
AZRY,33.5401,-116.62970000000001,1265.7
AZU1,34.126,-117.8965,144.771
AZYC,34.8793,-114.14699999999999,541.036
AZYU,32.6583,-114.52710000000002,36.945
AZYW,32.6837,-114.6422,10.798
BAK1,35.3519,-119.02080000000001,93.492
BAKR,35.3835,-119.0145,115.258
BALD,37.7834,-118.90139999999997,2749.44
BAMO,40.4128,-117.20460000000003,1792.47
BAR1,33.4805,-119.02969999999999,14.81
BATM,36.4035,-116.51159999999999,736.988
BATT,40.5159,-117.20889999999997,1505.937
BBDM,34.5822,-119.98149999999998,204.875
BBRY,34.2643,-116.88419999999996,2051.072
BBUT,41.4388,-118.29499999999996,1264.932
BCWR,34.9205,-119.4058,1332.942
BDSP,37.5182,-114.0804,1557.9
BEAT,37.0399,-116.62110000000001,1396.033
BEDE,39.8248,-119.82830000000001,1573.559
BEER,35.5581,-117.78269999999998,835.385
BEES,39.2672,-117.70949999999999,2180.924
BEMT,34.0005,-115.9982,1373.663
BEPK,35.8784,-118.07409999999999,2471.124
BERR,39.6022,-120.44749999999999,1930.891
BFLD,35.4131,-119.0453,108.375
BFLO,40.7288,-119.82870000000003,1363.653
BFLT,38.8539,-119.67590000000001,1597.102
BFSH,35.5911,-118.49799999999999,791.683
BGIS,33.9671,-118.15969999999999,2.833
BHIL,39.3786,-120.118,1988.866
BIGP,37.1678,-118.3383,1554.842
BIGS,39.286,-116.82490000000001,1877.829
BILL,33.5782,-117.06460000000004,470.064
BIRD,35.9576,-115.4291,1523.169
BKAP,35.287,-116.0804,252.03
BKMS,33.9623,-118.09469999999999,11.025
BKR1,35.1324,-119.10950000000003,56.875
BKR2,35.1326,-119.10929999999996,56.787
BLAC,39.7965,-119.29470000000003,1282.67
BLIN,37.758,-118.50400000000002,1856.838
BLRK,40.7697,-119.0933,1237.333
BLSA,33.7995,-118.02869999999996,-23.155
BLUM,40.9492,-118.04750000000001,1364.662
BLYT,33.6104,-114.7149,85.93
BMHL,34.2514,-116.053,722.632
BMRY,33.9627,-116.98469999999998,787.253
BNSL,33.2581,-117.23609999999996,37.448
BOBS,39.448,-116.98199999999997,2185.46
BOCA,39.4109,-120.04499999999996,2058.924
BODI,38.2165,-118.969,2468.918
BOIL,40.2723,-119.38229999999999,1273.778
BOMG,33.3646,-115.72969999999998,-84.205
BONI,37.225,-117.17679999999996,1290.342
BONT,39.5311,-120.4282,2319.157
BOOM,39.4756,-119.95590000000004,2106.226
BOUL,35.9067,-114.78769999999997,638.481
BRAD,39.7774,-119.05150000000003,1325.732
BRAN,34.1849,-118.27699999999999,246.245
BRAW,32.9784,-115.52179999999998,-64.966
BRBR,41.2303,-120.10910000000001,1819.743
BRD1,39.8093,-119.00279999999998,1247.393
BRDY,39.7813,-119.0086,1269.092
BRI2,37.9195,-122.15250000000003,265.104
BRIB,37.9194,-122.1526,262.268
BRIC,37.9194,-122.1526,263.176
BRID,38.207,-119.31100000000004,2127.489
BROK,39.1688,-117.94259999999997,1820.646
BRPK,34.6823,-118.57679999999999,1729.111
BRVL,38.4942,-120.04129999999998,2387.859
BSRY,34.9186,-117.012,613.472
BTDM,34.2928,-118.1882,678.244
BUC2,39.0143,-122.05309999999997,14.8
BUEG,34.6128,-120.19640000000004,74.803
BUFF,40.3614,-117.26620000000003,1483.505
BULL,36.9176,-116.87170000000003,1344.788
BURR,40.5189,-119.839,1252.258
BUST,36.7453,-116.45089999999999,992.294
BUTM,37.3464,-118.55489999999998,1779.381
BUTT,41.4789,-119.84069999999997,1747.667
BVAL,39.5654,-120.23720000000003,2042.562
BVPP,35.1573,-119.34749999999997,123.05
BWOD,37.9587,-121.70889999999997,-2.135
CA00,34.4126,-118.55369999999999,332.89
CA29,34.136,-116.05200000000002,576.708
CA99,37.6446,-118.89670000000001,2391.538
CAAT,35.4715,-120.654,263.986
CAB5,35.2757,-116.07349999999997,261.926
CABD,34.1043,-117.28340000000003,284.005
CABK,35.3507,-118.96879999999999,92.481
CABS,34.8945,-117.05000000000001,636.179
CABU,35.5,-119.54599999999999,49.789
CABY,33.6088,-114.61019999999996,53.07
CAC1,33.7992,-116.40559999999999,78.938
CAC2,35.0998,-117.98929999999996,715.8
CAC3,38.0105,-122.0247,-7.839
CACC,41.7456,-124.18430000000001,-21.958
CACD,38.0107,-122.0403,-9.207
CACH,39.7141,-121.80529999999999,43.424
CACJ,32.7458,-116.94380000000001,103.554
CACL,33.4119,-117.60040000000004,28.908
CACM,32.6246,-116.4753,769.031
CACO,36.1764,-120.3596,193.781
CACP,34.0858,-118.78570000000002,828.917
CACR,40.3096,-121.22910000000002,1364.493
CACT,33.6551,-115.98990000000003,518.433
CACX,32.6718,-115.52660000000003,-27.565
CAD1,35.7594,-119.24379999999996,69.584
CADY,37.728,-122.505,-4.121
CAE1,34.7513,-115.23000000000002,515.324
CAE2,34.7511,-115.22989999999999,515.312
CAEC,32.7914,-115.56489999999997,-41.785
CAEG,38.3811,-121.36509999999998,-9.811
CAEL,40.4217,-120.7029,1456.86
CAES,33.701,-117.3127,450.897
CAEU,40.805,-124.1361,-22.117
CAFA,38.2491,-122.06790000000001,-12.122
CAFM,41.0179,-121.43110000000001,996.43
CAFP,36.424,-120.10199999999998,38.521
CAFR,36.8144,-119.7475,90.457
CAFT,37.47,-121.9248,-13.008
CAGD,34.1284,-117.827,249.339
CAGR,37.0518,-121.53909999999996,74.065
CAGW,32.7121,-114.94319999999999,22.134
CAHA,36.3234,-119.62279999999998,46.902
CAHB,37.5062,-122.49029999999999,-18.779
CAHF,36.8548,-120.779,99.099
CAHV,32.7702,-115.2733,-21.875
CAIB,32.5748,-117.1266,-25.421
CAIS,35.6027,-118.4873,726.736
CAKC,36.008,-119.9674,57.103
CAL5,34.1083,-118.24180000000001,86.638
CAL8,34.8061,-118.8716,1369.455
CALA,38.5963,-118.12869999999998,1868.938
CALB,37.0983,-120.70169999999996,3.168
CALK,33.6355,-117.71429999999998,76.647
CALL,39.6878,-116.774,1845.666
CALS,34.6488,-118.14710000000002,738.648
CAM5,35.5293,-121.04290000000003,17.011
CAMB,38.7922,-119.07310000000001,1519.118
CAMC,37.3656,-120.4223,64.69
CAMD,36.9755,-120.07920000000001,54.58
CAMS,41.3142,-122.31439999999998,1068.551
CAMT,36.5796,-121.8202,51.481
CAMV,39.1483,-121.59249999999997,-4.421
CANC,33.886,-117.57310000000001,151.385
CAND,35.9394,-120.43369999999999,568.378
CANI,33.2375,-115.5172,-69.02
CAOD,37.7694,-120.83780000000002,20.957
CAOR,32.9327,-115.29160000000002,-23.813
CAOS,33.1978,-117.37810000000002,-3.373
CAOV,39.4963,-121.6098,38.134
CAOX,34.1908,-119.1737,-14.478
CAP1,37.7142,-122.22210000000001,-20.848
CAP4,37.4303,-121.06780000000003,-4.594
CAP6,37.3949,-122.15049999999997,42.489
CAPE,33.7466,-118.2801,-13.992
CAPL,37.6956,-121.90160000000003,78.726
CAPV,38.6973,-120.82420000000002,529.685
CAR1,33.9209,-117.41660000000002,239.184
CARA,33.0427,-116.86670000000004,413.834
CARH,35.8884,-120.43079999999998,480.252
CARK,38.7904,-121.31259999999997,18.317
CARR,35.8883,-120.43079999999998,478.642
CARS,39.1449,-119.79939999999999,1750.247
CAS4,33.7595,-117.91300000000001,-1.248
CAS6,33.7594,-117.91300000000001,-1.883
CASA,37.6446,-118.89670000000001,2390.377
CASD,32.8143,-117.12239999999997,104.745
CASE,33.4554,-117.404,776.484
CASI,40.8327,-119.23720000000003,1266.504
CASJ,33.8073,-116.97140000000002,442.788
CASM,34.0177,-118.4717,30.189
CASN,34.4157,-119.84530000000001,3.483
CASR,38.4407,-122.74700000000001,11.46
CASU,36.959,-122.0546,2.424
CASZ,36.959,-122.0546,2.418
CAT1,33.4458,-118.483,3.917
CAT2,33.3116,-118.3338,477.241
CAT3,33.4458,-118.483,5.122
CAT8,37.6938,-121.4479,25.927
CATC,33.8462,-118.35570000000001,6.867
CATE,33.5142,-117.17809999999997,290.962
CATF,35.1492,-119.45979999999997,259.875
CATK,39.3355,-120.16989999999998,1796.429
CATL,37.5012,-120.84450000000004,13.824
CAVI,34.5113,-117.3229,879.582
CAWI,39.5216,-122.21569999999997,19.839
CAWO,36.4003,-119.10379999999998,104.202
CAWS,33.07,-115.7353,-79.146
CAWV,34.1593,-118.83280000000002,247.524
CAYC,39.1453,-121.64260000000002,-4.109
CBAD,33.1213,-117.31759999999997,-5.337
CBHS,34.1386,-118.62979999999999,284.61
CCCC,35.5653,-117.6712,813.98
CCCO,33.8763,-118.21119999999996,-16.944
CCCS,33.8627,-117.86490000000003,31.822
CCSF,37.7488,-122.40049999999997,-16.414
CCST,34.8064,-119.01350000000002,1578.091
CCWR,36.1102,-115.0387,494.701
CCYN,39.1024,-119.34770000000003,1532.104
CDMT,34.8295,-116.33590000000004,936.558
CERB,35.4646,-114.04089999999997,936.201
CERR,36.5364,-117.8209,2043.444
CGDM,34.244,-117.9649,704.681
CHAB,37.7241,-122.11930000000001,213.928
CHIA,37.8382,-118.207,1982.909
CHIL,34.3334,-118.02600000000001,1567.505
CHLO,36.7465,-116.76549999999997,864.224
CHMS,34.6405,-117.8277,760.296
CHNA,39.7203,-117.06190000000004,1887.508
CHO5,39.4326,-121.66499999999996,16.647
CHO6,39.4329,-121.66489999999999,17.214
CHOR,35.3327,-120.7348,66.957
CHOW,37.0849,-120.21050000000002,46.661
CINN,39.8053,-118.88480000000004,1288.991
CIRX,34.1096,-118.9373,488.212
CIT1,34.1367,-118.12729999999999,215.354
CJMG,34.2712,-117.42449999999997,1584.414
CJMS,34.3138,-117.4794,933.354
CJVG,34.5303,-118.14420000000001,1304.846
CLAR,34.1099,-117.7088,373.623
CLBD,33.1354,-117.31100000000004,20.582
CLIO,39.7675,-120.54939999999999,1486.381
CLOV,40.5584,-114.87419999999997,2084.911
CLV1,36.2146,-115.25819999999999,703.41
CLV2,36.3177,-115.27109999999999,734.125
CLV3,36.182,-115.34979999999996,986.028
CMBB,38.0342,-120.38599999999997,695.713
CME5,40.4418,-124.3963,305.73
CME6,40.4414,-124.3963,304.072
CMNC,38.2063,-120.99950000000001,53.785
CMOD,37.6413,-121.0,28.116
CMP9,34.3532,-118.41139999999996,1138.06
CMPO,32.6866,-116.5265,904.562
CMRP,32.9672,-117.09119999999996,140.938
CNDR,37.8964,-121.27850000000001,-20.744
CNPP,33.8576,-117.6089,300.311
COAG,32.8635,-115.12329999999997,3.653
COAL,40.2502,-118.34609999999998,1410.496
COF1,39.605,-119.24059999999997,1251.989
COKG,32.8505,-115.7285,-46.917
COLD,39.411,-117.85090000000002,1690.819
COLU,38.0888,-118.05399999999997,1468.34
COMA,37.2642,-119.69010000000003,662.359
CON1,38.0017,-122.05560000000003,-17.34
CONW,38.1248,-119.1723,2477.758
COPP,39.915,-118.19690000000003,1280.637
COPR,34.4149,-119.87950000000001,-22.84
CORX,32.4154,-117.2482,74.322
COSJ,36.0634,-117.88099999999997,1176.023
COSO,35.9823,-117.8089,1455.441
COTD,33.7325,-116.38689999999997,27.78
COTT,41.5907,-119.34180000000003,1853.305
COWT,37.91,-118.79309999999998,2206.183
COYA,32.7012,-114.6207,32.98
CPBN,35.0717,-117.57299999999998,835.827
CRAM,37.0812,-116.8184,1480.165
CRAT,36.8077,-116.5693,972.519
CRBT,35.7916,-120.75080000000003,205.434
CRCN,36.114,-119.56799999999998,28.64
CRFP,34.0391,-117.09969999999998,688.825
CRGG,35.2421,-119.72479999999996,1173.058
CRHS,33.8235,-118.27279999999996,-23.524
CRPL,38.7344,-117.50350000000003,2248.756
CRRS,33.0698,-115.73500000000001,-81.906
CRU1,34.0293,-119.78480000000002,702.183
CRYS,39.2491,-120.00970000000001,2098.144
CSCI,34.1684,-119.03899999999999,70.849
CSDH,33.8615,-118.25670000000002,-9.175
CSJB,37.319,-121.85990000000004,19.458
CSN1,34.2535,-118.5238,261.462
CSST,34.4081,-119.37119999999999,162.489
CTDM,34.5165,-118.6132,406.066
CTMS,34.1241,-116.37040000000002,966.48
CUHS,34.9426,-119.6739,635.298
CVHS,34.082,-117.9017,119.084
DAEX,32.2245,-115.41919999999999,399.309
DAM1,34.334,-118.3974,584.161
DAM2,34.3348,-118.39689999999996,583.378
DAM3,34.334,-118.39750000000004,580.008
DAPK,35.2543,-120.7715,388.842
DAVI,39.9564,-120.57849999999996,2007.646
DCAN,35.2115,-120.8451,243.438
DDMN,37.7442,-118.9812,2265.417
DECH,38.0515,-119.0906,1947.579
DEEP,37.3426,-118.04719999999998,1640.693
DELI,37.4327,-120.77459999999996,7.806
DESC,32.8299,-116.64179999999999,957.318
DETR,35.9169,-114.48379999999997,537.908
DEVL,36.4376,-116.27969999999999,751.713
DHLG,33.3898,-115.78800000000001,-83.044
DIAB,37.8786,-121.91560000000004,990.26
DIAM,40.2042,-120.47249999999997,1968.801
DIXN,38.4687,-121.8286,-9.119
DLNO,35.75,-119.24310000000003,63.906
DLUZ,33.4306,-117.30719999999997,212.696
DMAR,32.9277,-117.21690000000001,81.119
DNNL,38.3307,-119.92869999999999,1921.001
DOND,37.2643,-119.69010000000003,665.739
DONO,36.6925,-119.01800000000003,1187.94
DOT1,39.1562,-119.76339999999999,1415.789
DOYL,40.0259,-120.14729999999997,1686.228
DREW,36.0058,-119.95839999999998,44.04
DRYC,38.6068,-117.33000000000004,1953.784
DRYV,40.4015,-119.85210000000001,1288.756
DS13,35.2478,-116.79150000000004,1044.2
DSHS,34.0239,-118.3485,-2.103
DSME,33.0365,-117.24950000000001,56.126
DSSC,33.7333,-116.71209999999996,1660.869
DTPG,35.2675,-117.84590000000003,910.255
DUBP,37.7276,-121.8551,202.721
DUNF,37.3136,-117.3089,1961.436
DVAL,38.7636,-119.77010000000001,1729.559
DVLE,33.7006,-117.0007,532.51
DVLS,33.6911,-117.05359999999996,508.621
DVLW,33.6577,-117.06740000000002,528.076
DVNE,33.6935,-116.99369999999999,508.36
DVNW,33.6734,-117.0661,509.124
DVPB,34.4134,-117.86009999999999,1430.856
DVSE,33.6808,-116.99040000000002,508.617
DVSW,33.6679,-117.0661,509.071
DYER,37.7428,-118.03930000000003,1511.925
DYH2,33.9383,-118.1275,10.838
DYHS,33.938,-118.12599999999998,1.467
EAGL,36.1916,-116.36689999999999,583.906
EBBS,38.5476,-119.8159,2732.187
EBMD,37.815,-122.28380000000004,-16.026
ECCO,33.8868,-118.32900000000001,-19.345
ECFS,33.6477,-117.4117,801.417
ECHO,37.9155,-114.26419999999996,1684.103
EDNA,40.901,-117.31470000000002,1476.175
EDPP,34.9462,-118.8304,379.808
EGAN,39.3452,-114.93889999999999,1998.272
ELDO,38.6054,-121.0582,125.637
ELGI,37.3546,-114.52189999999996,1189.0
ELKG,38.4018,-121.35339999999997,-8.704
ELKO,40.9147,-115.81720000000001,2016.885
ELLY,33.5835,-118.12880000000001,-2.878
ELSC,34.0297,-118.20839999999998,61.179
ELSG,33.6491,-117.42599999999999,811.341
ELTN,34.7031,-118.4257,916.482
ELTS,34.5993,-118.4538,887.09
ENGL,39.4615,-120.53719999999998,1912.828
EOCG,34.4508,-119.76980000000003,42.473
EPAS,37.9197,-117.88069999999999,1817.113
ERRG,33.1164,-115.8227,-92.406
ESC1,33.1162,-117.11220000000003,181.877
ESCN,33.1289,-117.11829999999998,176.255
ESE2,33.6748,-116.9939,512.816
ESRW,33.6818,-117.06700000000001,548.62
EVER,41.8646,-120.58269999999999,1579.601
EWLK,38.6927,-118.63810000000001,1327.783
EWPP,34.1042,-117.5256,330.491
FARB,37.6972,-123.00080000000003,-21.723
FARR,40.513,-118.73410000000001,1610.642
FCTF,34.0666,-118.44209999999998,148.455
FERI,40.0765,-120.30830000000003,1796.202
FGNW,34.0509,-118.25940000000003,273.436
FGSE,34.0507,-118.25919999999996,273.427
FGST,34.733,-120.00940000000003,904.076
FGSW,34.0507,-118.25940000000003,273.423
FHFF,34.5147,-118.60969999999998,334.464
FHOG,34.0935,-116.9359,1588.675
FIRE,39.9036,-119.0899,1426.697
FISH,37.5671,-118.00649999999996,1621.015
FITT,40.3321,-118.09249999999997,1454.688
FLAN,40.1583,-119.82010000000002,1263.63
FLAT,38.304,-118.4631,1895.098
FLEM,40.418,-120.27980000000002,1360.305
FLN1,39.4666,-118.76369999999997,1187.352
FMTP,34.4099,-118.89409999999998,362.816
FMVT,34.3563,-118.88400000000001,617.0
FOST,41.1089,-120.79200000000003,1617.22
FOXG,34.7339,-118.2405,688.815
FOXR,40.5752,-119.47230000000002,1299.992
FPPB,37.3135,-120.47120000000001,29.162
FRE1,36.8198,-119.73169999999999,80.421
FREN,39.8838,-120.22219999999999,1835.815
FRFD,38.223,-122.13919999999996,-14.365
FRG1,39.3963,-118.63459999999998,1248.546
FRG2,39.3566,-118.63659999999999,1251.081
FRG3,39.3822,-118.70659999999998,1170.79
FRG4,39.3892,-118.69730000000004,1171.427
FRG5,39.4216,-118.71100000000001,1179.33
FSHB,32.945,-115.79989999999998,134.95
FVPK,33.6623,-117.9357,-11.513
FXHS,34.0806,-118.35950000000003,33.321
FZHS,34.8002,-118.89340000000004,1273.707
GABB,38.9703,-117.91640000000001,1550.281
GALE,36.2191,-114.73900000000003,598.548
GARC,40.4169,-119.35559999999998,1643.832
GARD,36.1611,-114.94119999999998,571.0
GARL,40.4165,-119.3555,1640.227
GARR,40.6256,-118.97929999999997,1738.941
GASB,39.6547,-122.71590000000003,1361.937
GDEC,35.1894,-119.8637,566.233
GEIG,39.3837,-119.70100000000002,1726.694
GEMF,37.745,-117.29849999999999,1857.523
GEND,39.0895,-117.1619,1791.811
GEOR,38.2223,-116.6877,1805.054
GERL,40.6498,-119.36090000000002,1186.778
GHRP,34.2039,-117.39789999999999,628.617
GILL,38.6729,-118.50850000000003,2036.121
GIRL,39.6284,-120.00530000000003,1610.02
GISA,34.0693,-117.2183,343.471
GLRS,33.2748,-115.52139999999997,-48.656
GMAG,34.2914,-116.38260000000002,866.738
GMPK,33.0511,-114.82730000000004,591.182
GMRC,34.784,-115.66020000000003,1298.184
GNPS,34.3086,-114.18939999999998,232.362
GOAT,36.5267,-114.06780000000003,1453.179
GOL2,35.4252,-116.88929999999999,986.692
GOLD,35.4252,-116.88929999999999,986.689
GOLM,40.4618,-117.60050000000001,1465.182
GOSH,40.6402,-114.17970000000003,1560.193
GR8R,36.399,-120.41570000000002,206.026
GR8V,36.399,-120.41579999999999,204.296
GRAN,40.0869,-119.04910000000001,1517.311
GRAV,41.3499,-120.60519999999997,1380.19
GRDV,38.9125,-119.69220000000001,1496.468
GRES,33.2776,-115.52390000000003,-45.274
GRN5,36.3405,-121.25530000000003,50.591
GVG1,39.0483,-118.10230000000001,1855.811
GVG2,38.8116,-118.05989999999997,1367.505
GVG3,38.8677,-118.2294,1279.133
GVG4,38.8812,-118.39519999999999,1321.13
GVG5,38.9758,-118.25649999999996,1284.928
GVG6,38.9452,-118.16769999999997,1286.69
GVG7,38.8172,-117.92740000000003,1514.245
GVRS,34.0474,-118.11289999999997,154.517
HAND,38.9738,-118.3483,1350.095
HANN,38.0978,-116.8981,1902.334
HAPY,36.0641,-117.2047,400.19
HAR7,35.0115,-117.29920000000004,590.37
HARV,34.4694,-120.68209999999999,14.917
HAZE,39.5868,-119.048,1299.548
HBCO,33.7836,-118.2858,-26.882
HCMN,34.7548,-116.43010000000004,568.744
HCRO,40.8159,-121.4699,1000.14
HEAV,40.7828,-120.72860000000003,1675.315
HELB,36.6788,-119.02300000000002,1105.339
HELL,36.7236,-116.97919999999999,660.013
HELP,36.6802,-119.02279999999996,1120.421
HENN,39.5182,-120.53370000000001,2127.817
HFVV,34.5105,-117.32589999999999,881.985
HIDD,38.841,-118.53120000000001,1535.487
HIGH,36.2831,-116.15280000000001,886.02
HIKO,37.6968,-115.17750000000001,1266.897
HIMT,35.2713,-120.46180000000004,771.495
HIVI,34.7599,-117.79949999999997,930.85
HMTG,33.7081,-117.00149999999996,577.027
HMWD,35.8838,-117.4151,1208.364
HNA1,33.6503,-117.71629999999999,78.039
HNPS,33.705,-115.63530000000003,393.952
HNTS,38.5031,-116.83870000000002,2082.405
HOGS,35.8667,-120.47950000000003,762.836
HOL3,34.4582,-117.8451,1239.408
HOLC,34.4582,-117.84519999999998,1238.23
HOLP,33.9245,-118.16820000000001,-6.72
HOME,35.0478,-114.90129999999999,685.679
HONY,40.08,-119.93669999999997,1307.315
HOOT,33.1051,-116.78539999999998,617.23
HOPB,38.9952,-123.0747,353.263
HORS,40.5923,-120.49520000000001,1624.284
HOTK,37.6586,-118.82130000000001,2143.181
HOTS,41.1544,-117.4742,1897.295
HSIB,37.5921,-122.36940000000004,-23.973
HSIS,38.5372,-121.40769999999998,-11.281
HUAL,35.7392,-114.01890000000003,945.663
HUNG,39.6893,-119.75369999999998,1552.439
HUNT,35.8808,-120.4024,449.338
HVYS,34.4412,-119.1875,373.951
HW50,39.4251,-116.75720000000001,1886.113
HW62,34.065,-114.84469999999999,220.777
HW89,39.5563,-120.3399,1688.82
HW95,37.1934,-116.9452,1227.728
I40A,34.7273,-115.91139999999996,765.296
IBEX,35.8484,-116.36779999999999,700.973
ICKY,38.8817,-117.7373,1960.501
ICOR,37.4663,-117.29830000000004,1555.396
IDOG,33.7968,-116.22149999999999,434.972
IDQG,33.768,-116.23900000000003,-1.331
IID2,32.7062,-115.03179999999998,9.792
IMPS,34.1576,-115.14510000000001,563.227
INDE,36.7976,-118.24689999999998,1390.017
INDI,38.6501,-118.3039,1915.157
INKH,38.7359,-117.017,2119.724
INV1,39.2521,-119.97050000000002,1948.024
IRVI,33.6947,-117.82159999999999,-14.826
ISLK,35.6623,-118.47429999999997,823.37
IVAN,35.7271,-115.41050000000001,942.219
IVCO,32.8294,-115.5068,-53.425
IXLC,39.6625,-118.1866,1239.023
IZZN,40.866,-116.84410000000003,1561.848
JACK,38.114,-118.40629999999999,1724.229
JAKE,41.152,-117.0634,1464.158
JAMI,39.7351,-120.7228,1672.994
JAS1,32.8279,-116.98810000000003,97.534
JEAN,35.851,-115.17790000000002,920.24
JERS,40.278,-117.4377,1500.789
JLN5,35.8732,-120.8329,141.016
JNHG,34.4491,-117.9554,1276.149
JNPR,37.7717,-119.0847,2309.14
JOHN,36.4588,-116.09899999999999,871.711
JONE,37.1522,-114.20179999999999,1124.992
JPL3,34.2016,-118.17430000000002,372.705
JPL4,34.2016,-118.17430000000002,372.709
JPLF,34.2018,-118.17779999999999,360.219
JPLM,34.2048,-118.17320000000001,424.001
JPLQ,34.2018,-118.17779999999999,360.198
JPLT,34.2018,-118.17779999999999,360.199
JPLV,34.2016,-118.17430000000002,372.68
JRSC,37.4062,-122.22739999999999,144.261
JUNG,40.9078,-118.41160000000002,1309.729
JUNI,40.323,-119.06830000000002,1410.092
KBRC,34.3985,-119.00819999999999,370.485
KDL1,36.3196,-119.55650000000003,46.14
KDMM,33.6356,-117.71429999999998,75.935
KEMP,35.6115,-114.4647,899.668
KENN,36.0357,-118.2013,2208.215
KGMN,35.2311,-114.00239999999997,1015.63
KING,35.1974,-114.04150000000004,1129.5
KINS,38.9606,-119.85130000000004,1738.646
KITT,40.0626,-117.91229999999996,1655.583
KMOC,32.825,-117.16219999999998,91.306
KNOL,37.6591,-118.97919999999999,2651.774
KRAC,37.7133,-118.88049999999998,2377.709
KUMI,40.4435,-118.9699,1370.713
KYLE,40.4014,-117.85480000000001,1529.069
KYVW,33.9254,-116.17340000000002,1498.216
LACE,39.4575,-120.44169999999997,2149.679
LACR,40.8508,-115.70370000000003,1653.766
LAKE,39.9361,-119.37530000000004,1186.945
LAN4,34.6724,-118.1275,718.36
LAND,35.8998,-120.4733,568.555
LANT,38.5147,-119.4889,1801.548
